
disprezzare.https://en.wiktionary.org/?curid=58452#Italian��"disprezzare*nFrom Vulgar Latin *dispretiāre, derived from Latin pretium. Compare Portuguese desprezar, Spanish despreciar.2EIPA(key): /dis.pretˈt͡sa.re/, [d̪is̪pr̺et̪ˈt̪͡s̪äːr̺e̞]2"Hyphenation: di‧sprez‧zà‧re:dispregiare:	sprezzareJ1(transitive) to despise, scorn, disdain or slightJ'(transitive, by extension) to disregardR

infinitive*disprezzareR
auxiliaryverb*avereR
gerund*disprezzandoR#
presentparticiple*disprezzanteR
pastparticiple*disprezzatoR%
indicative/present"s1*	disprezzoR'
indicative/present"s2*	disprezziR'
indicative/present"s3*	disprezzaR*
indicative/present"p1*disprezziamoR)
indicative/present"p2*disprezzateR)
indicative/present"p3*disprezzanoR)
indicative/imperfect"s1*disprezzavoR+
indicative/imperfect"s2*disprezzaviR+
indicative/imperfect"s3*disprezzavaR-
indicative/imperfect"p1*disprezzavamoR-
indicative/imperfect"p2*disprezzavateR-
indicative/imperfect"p3*disprezzavanoR+
indicative/pasthistoric"s1*
disprezzaiR/
indicative/pasthistoric"s2*disprezzastiR-
indicative/pasthistoric"s3*
disprezzòR/
indicative/pasthistoric"p1*disprezzammoR/
indicative/pasthistoric"p2*disprezzasteR0
indicative/pasthistoric"p3*disprezzaronoR'
indicative/future"s1*disprezzeròR)
indicative/future"s2*disprezzeraiR)
indicative/future"s3*disprezzeràR*
indicative/future"p1*disprezzeremoR*
indicative/future"p2*disprezzereteR+
indicative/future"p3*disprezzerannoR)
conditional/present	"s1*disprezzereiR-
conditional/present	"s2*disprezzerestiR-
conditional/present	"s3*disprezzerebbeR-
conditional/present	"p1*disprezzeremmoR-
conditional/present	"p2*disprezzeresteR/
conditional/present	"p3*disprezzerebberoR(
subjunctive/present
"s1-a*	disprezziR*
subjunctive/present
"s2-a*	disprezziR*
subjunctive/present
"s3-a*	disprezziR-
subjunctive/present
"p1-a*disprezziamoR-
subjunctive/present
"p2-a*disprezziateR,
subjunctive/present
"p3-a*disprezzinoR-
subjunctive/imperfect"s1-a*disprezzassiR/
subjunctive/imperfect"s2-a*disprezzassiR/
subjunctive/imperfect"s3-a*disprezzasseR1
subjunctive/imperfect"p1-a*disprezzassimoR/
subjunctive/imperfect"p2-a*disprezzasteR1
subjunctive/imperfect"p3-a*disprezzasseroR

imperative"s1R0

imperative"s2*disprezza, non disprezzareR!

imperative"s3-b*	disprezziR"

imperative"p1*disprezziamoR!

imperative"p2*disprezzateR#

imperative"p3-b*disprezzino
