
determinarsi0https://en.wiktionary.org/?curid=1123148#ItalianÌÆD"determinarsi:determinare:rideterminarsiJto be solved or cleared upJto be decided or resolvedJto come about or occurR

infinitive*determinarsiR
auxiliaryverb*essereR
gerund*determinandosiR%
presentparticiple*determinantesiR.
pastparticiple*determinato, determinatosiR(
indicative/present"s1*mi determinoR*
indicative/present"s2*ti determiniR*
indicative/present"s3*si determinaR-
indicative/present"p1*ci determiniamoR,
indicative/present"p2*vi determinateR,
indicative/present"p3*si determinanoR,
indicative/imperfect"s1*mi determinavoR.
indicative/imperfect"s2*ti determinaviR.
indicative/imperfect"s3*si determinavaR0
indicative/imperfect"p1*ci determinavamoR0
indicative/imperfect"p2*vi determinavateR0
indicative/imperfect"p3*si determinavanoR.
indicative/pasthistoric"s1*mi determinaiR2
indicative/pasthistoric"s2*ti determinastiR0
indicative/pasthistoric"s3*si determinÃ²R2
indicative/pasthistoric"p1*ci determinammoR2
indicative/pasthistoric"p2*vi determinasteR3
indicative/pasthistoric"p3*si determinaronoR*
indicative/future"s1*mi determinerÃ²R,
indicative/future"s2*ti determineraiR,
indicative/future"s3*si determinerÃ R-
indicative/future"p1*ci determineremoR-
indicative/future"p2*vi determinereteR.
indicative/future"p3*si determinerannoR,
conditional/present	"s1*mi determinereiR0
conditional/present	"s2*ti determinerestiR0
conditional/present	"s3*si determinerebbeR0
conditional/present	"p1*ci determineremmoR0
conditional/present	"p2*vi determineresteR2
conditional/present	"p3*si determinerebberoR+
subjunctive/present
"s1-a*mi determiniR-
subjunctive/present
"s2-a*ti determiniR-
subjunctive/present
"s3-a*si determiniR0
subjunctive/present
"p1-a*ci determiniamoR0
subjunctive/present
"p2-a*vi determiniateR/
subjunctive/present
"p3-a*si determininoR0
subjunctive/imperfect"s1-a*mi determinassiR2
subjunctive/imperfect"s2-a*ti determinassiR2
subjunctive/imperfect"s3-a*si determinasseR4
subjunctive/imperfect"p1-a*ci determinassimoR2
subjunctive/imperfect"p2-a*vi determinasteR4
subjunctive/imperfect"p3-a*si determinasseroR

imperative"s1RG

imperative"s2*1determinati, non ti determinare, non determinartiR$

imperative"s3-b*si determiniR$

imperative"p1*determiniamociR#

imperative"p2*determinateviR&

imperative"p3-b*si determinino
