
disinserire0https://en.wiktionary.org/?curid=1159448#Italianò‚F"disinserire*dis- + inserire:disinserzioneJ((transitive) To disconnect; to disinsertR

infinitive*disinserireR
auxiliaryverb*avereR
gerund*disinserendoR#
presentparticiple*disinserenteR
pastparticiple*disinseritoR(
indicative/present"s1*disinseriscoR*
indicative/present"s2*disinserisciR*
indicative/present"s3*disinserisceR*
indicative/present"p1*disinseriamoR)
indicative/present"p2*disinseriteR,
indicative/present"p3*disinserisconoR)
indicative/imperfect"s1*disinserivoR+
indicative/imperfect"s2*disinseriviR+
indicative/imperfect"s3*disinserivaR-
indicative/imperfect"p1*disinserivamoR-
indicative/imperfect"p2*disinserivateR-
indicative/imperfect"p3*disinserivanoR+
indicative/pasthistoric"s1*
disinseriiR/
indicative/pasthistoric"s2*disinseristiR-
indicative/pasthistoric"s3*
disinser√¨R/
indicative/pasthistoric"p1*disinserimmoR/
indicative/pasthistoric"p2*disinseristeR0
indicative/pasthistoric"p3*disinserironoR'
indicative/future"s1*disinserir√≤R)
indicative/future"s2*disinseriraiR)
indicative/future"s3*disinserir√†R*
indicative/future"p1*disinseriremoR*
indicative/future"p2*disinserireteR+
indicative/future"p3*disinserirannoR)
conditional/present	"s1*disinserireiR-
conditional/present	"s2*disinserirestiR-
conditional/present	"s3*disinserirebbeR-
conditional/present	"p1*disinseriremmoR-
conditional/present	"p2*disinseriresteR/
conditional/present	"p3*disinserirebberoR+
subjunctive/present
"s1-a*disinseriscaR-
subjunctive/present
"s2-a*disinseriscaR-
subjunctive/present
"s3-a*disinseriscaR-
subjunctive/present
"p1-a*disinseriamoR-
subjunctive/present
"p2-a*disinseriateR/
subjunctive/present
"p3-a*disinseriscanoR-
subjunctive/imperfect"s1-a*disinserissiR/
subjunctive/imperfect"s2-a*disinserissiR/
subjunctive/imperfect"s3-a*disinserisseR1
subjunctive/imperfect"p1-a*disinserissimoR/
subjunctive/imperfect"p2-a*disinseristeR1
subjunctive/imperfect"p3-a*disinserisseroR

imperative"s1R3

imperative"s2*disinserisci, non disinserireR$

imperative"s3-b*disinseriscaR"

imperative"p1*disinseriamoR!

imperative"p2*disinseriteR&

imperative"p3-b*disinseriscano
