

decomporsi0https://en.wiktionary.org/?curid=1548008#Italian�^"
decomporsi:
decomporreJ(reflexive) To decomposeR

infinitive*
decomporsiR
auxiliaryverb*essereR
gerund*decomponendosiR%
presentparticiple*decomponentesiR,
pastparticiple*decomposto, decompostosiR)
indicative/present"s1*mi decompongoR*
indicative/present"s2*ti decomponiR*
indicative/present"s3*si decomponeR-
indicative/present"p1*ci decomponiamoR,
indicative/present"p2*vi decomponeteR-
indicative/present"p3*si decompongonoR,
indicative/imperfect"s1*mi decomponevoR.
indicative/imperfect"s2*ti decomponeviR.
indicative/imperfect"s3*si decomponevaR0
indicative/imperfect"p1*ci decomponevamoR0
indicative/imperfect"p2*vi decomponevateR0
indicative/imperfect"p3*si decomponevanoR-
indicative/pasthistoric"s1*mi decomposiR2
indicative/pasthistoric"s2*ti decomponestiR/
indicative/pasthistoric"s3*si decomposeR2
indicative/pasthistoric"p1*ci decomponemmoR2
indicative/pasthistoric"p2*vi decomponesteR1
indicative/pasthistoric"p3*si decomposeroR)
indicative/future"s1*mi decomporròR+
indicative/future"s2*ti decomporraiR+
indicative/future"s3*si decomporràR,
indicative/future"p1*ci decomporremoR,
indicative/future"p2*vi decomporreteR-
indicative/future"p3*si decomporrannoR+
conditional/present	"s1*mi decomporreiR/
conditional/present	"s2*ti decomporrestiR/
conditional/present	"s3*si decomporrebbeR/
conditional/present	"p1*ci decomporremmoR/
conditional/present	"p2*vi decomporresteR1
conditional/present	"p3*si decomporrebberoR,
subjunctive/present
"s1-a*mi decompongaR.
subjunctive/present
"s2-a*ti decompongaR.
subjunctive/present
"s3-a*si decompongaR0
subjunctive/present
"p1-a*ci decomponiamoR0
subjunctive/present
"p2-a*vi decomponiateR0
subjunctive/present
"p3-a*si decomponganoR0
subjunctive/imperfect"s1-a*mi decomponessiR2
subjunctive/imperfect"s2-a*ti decomponessiR2
subjunctive/imperfect"s3-a*si decomponesseR4
subjunctive/imperfect"p1-a*ci decomponessimoR2
subjunctive/imperfect"p2-a*vi decomponesteR4
subjunctive/imperfect"p3-a*si decomponesseroR

imperative"s1RB

imperative"s2*,decomponi, non ti decomporre, non decomportiR%

imperative"s3-b*si decompongaR$

imperative"p1*decomponiamociR#

imperative"p2*decomponeteviR'

imperative"p3-b*si decompongano
