
diffondersi/https://en.wiktionary.org/?curid=741317#Italianş-"diffondersiB
dissertareB(protrarsi; see also Thesaurus:dilungarsiJreflexive of diffondereJ�to be spread
i rintocchi si diffondevano nell'ariathe (sound of the) chimes were resonating in the air(literally, “being spread in the air”)Joto be circulated
la droga si è diffusa notevolmente nelle scuolethe drug was notably circulated in the schoolsJto catch onJ/(with a) to speak or write at length (in/about)J'(literary) (with di) to sprinkle (with)R

infinitive*diffondersiR
auxiliaryverb*essereR
gerund*diffondendosiR$
presentparticiple*diffondentesiR&
pastparticiple*diffuso, diffusosiR'
indicative/present"s1*mi diffondoR)
indicative/present"s2*ti diffondiR)
indicative/present"s3*si diffondeR,
indicative/present"p1*ci diffondiamoR+
indicative/present"p2*vi diffondeteR+
indicative/present"p3*si diffondonoR+
indicative/imperfect"s1*mi diffondevoR-
indicative/imperfect"s2*ti diffondeviR-
indicative/imperfect"s3*si diffondevaR/
indicative/imperfect"p1*ci diffondevamoR/
indicative/imperfect"p2*vi diffondevateR/
indicative/imperfect"p3*si diffondevanoR+
indicative/pasthistoric"s1*
mi diffusiR1
indicative/pasthistoric"s2*ti diffondestiR-
indicative/pasthistoric"s3*
si diffuseR1
indicative/pasthistoric"p1*ci diffondemmoR1
indicative/pasthistoric"p2*vi diffondesteR/
indicative/pasthistoric"p3*si diffuseroR)
indicative/future"s1*mi diffonderòR+
indicative/future"s2*ti diffonderaiR+
indicative/future"s3*si diffonderàR,
indicative/future"p1*ci diffonderemoR,
indicative/future"p2*vi diffondereteR-
indicative/future"p3*si diffonderannoR+
conditional/present	"s1*mi diffondereiR/
conditional/present	"s2*ti diffonderestiR/
conditional/present	"s3*si diffonderebbeR/
conditional/present	"p1*ci diffonderemmoR/
conditional/present	"p2*vi diffonderesteR1
conditional/present	"p3*si diffonderebberoR*
subjunctive/present
"s1-a*mi diffondaR,
subjunctive/present
"s2-a*ti diffondaR,
subjunctive/present
"s3-a*si diffondaR/
subjunctive/present
"p1-a*ci diffondiamoR/
subjunctive/present
"p2-a*vi diffondiateR.
subjunctive/present
"p3-a*si diffondanoR/
subjunctive/imperfect"s1-a*mi diffondessiR1
subjunctive/imperfect"s2-a*ti diffondessiR1
subjunctive/imperfect"s3-a*si diffondesseR3
subjunctive/imperfect"p1-a*ci diffondessimoR1
subjunctive/imperfect"p2-a*vi diffondesteR3
subjunctive/imperfect"p3-a*si diffondesseroR

imperative"s1RD

imperative"s2*.diffonditi, non ti diffondere, non diffondertiR#

imperative"s3-b*si diffondaR#

imperative"p1*diffondiamociR"

imperative"p2*diffondeteviR%

imperative"p3-b*si diffondano
