
disincrostarsi/https://en.wiktionary.org/?curid=879084#ItalianÏ”5"disincrostarsi:disincrostante:disincrostare:disincrostato:disincrostazioneJ-(reflexive) To scrape something (off) oneselfR

infinitive*disincrostarsiR
auxiliaryverb*essereR
gerund*disincrostandosiR'
presentparticiple*disincrostantesiR2
pastparticiple*disincrostato, disincrostatosiR*
indicative/present"s1*mi disincrostoR,
indicative/present"s2*ti disincrostiR,
indicative/present"s3*si disincrostaR/
indicative/present"p1*ci disincrostiamoR.
indicative/present"p2*vi disincrostateR.
indicative/present"p3*si disincrostanoR.
indicative/imperfect"s1*mi disincrostavoR0
indicative/imperfect"s2*ti disincrostaviR0
indicative/imperfect"s3*si disincrostavaR2
indicative/imperfect"p1*ci disincrostavamoR2
indicative/imperfect"p2*vi disincrostavateR2
indicative/imperfect"p3*si disincrostavanoR0
indicative/pasthistoric"s1*mi disincrostaiR4
indicative/pasthistoric"s2*ti disincrostastiR2
indicative/pasthistoric"s3*si disincrost√≤R4
indicative/pasthistoric"p1*ci disincrostammoR4
indicative/pasthistoric"p2*vi disincrostasteR5
indicative/pasthistoric"p3*si disincrostaronoR,
indicative/future"s1*mi disincroster√≤R.
indicative/future"s2*ti disincrosteraiR.
indicative/future"s3*si disincroster√†R/
indicative/future"p1*ci disincrosteremoR/
indicative/future"p2*vi disincrostereteR0
indicative/future"p3*si disincrosterannoR.
conditional/present	"s1*mi disincrostereiR2
conditional/present	"s2*ti disincrosterestiR2
conditional/present	"s3*si disincrosterebbeR2
conditional/present	"p1*ci disincrosteremmoR2
conditional/present	"p2*vi disincrosteresteR4
conditional/present	"p3*si disincrosterebberoR-
subjunctive/present
"s1-a*mi disincrostiR/
subjunctive/present
"s2-a*ti disincrostiR/
subjunctive/present
"s3-a*si disincrostiR2
subjunctive/present
"p1-a*ci disincrostiamoR2
subjunctive/present
"p2-a*vi disincrostiateR1
subjunctive/present
"p3-a*si disincrostinoR2
subjunctive/imperfect"s1-a*mi disincrostassiR4
subjunctive/imperfect"s2-a*ti disincrostassiR4
subjunctive/imperfect"s3-a*si disincrostasseR6
subjunctive/imperfect"p1-a*ci disincrostassimoR4
subjunctive/imperfect"p2-a*vi disincrostasteR6
subjunctive/imperfect"p3-a*si disincrostasseroR

imperative"s1RM

imperative"s2*7disincrostati, non ti disincrostare, non disincrostartiR&

imperative"s3-b*si disincrostiR&

imperative"p1*disincrostiamociR%

imperative"p2*disincrostateviR(

imperative"p3-b*si disincrostino
