
disceverare0https://en.wiktionary.org/?curid=4368610#Italian�ъ"disceverare*�From Vulgar Latin *dissēperāre, from Late Latin dissēparāre, present active infinitive of dissēparō, from Latin dis- + sēparō. Cognate to Bourguignon dessevrai, Old French dessevrer, Asturian dixebrar, Old Spanish dessebrar. Cf. also Galician xebrar, Old Spanish exebrar, Occitan sebrar, French sevrer. Compare also separare.JTo separate, distinguishR

infinitive*disceverareR
auxiliaryverb*avereR
gerund*disceverandoR#
presentparticiple*disceveranteR
pastparticiple*disceveratoR%
indicative/present"s1*	disceveroR'
indicative/present"s2*	disceveriR'
indicative/present"s3*	disceveraR*
indicative/present"p1*disceveriamoR)
indicative/present"p2*disceverateR)
indicative/present"p3*disceveranoR)
indicative/imperfect"s1*disceveravoR+
indicative/imperfect"s2*disceveraviR+
indicative/imperfect"s3*disceveravaR-
indicative/imperfect"p1*disceveravamoR-
indicative/imperfect"p2*disceveravateR-
indicative/imperfect"p3*disceveravanoR+
indicative/pasthistoric"s1*
disceveraiR/
indicative/pasthistoric"s2*disceverastiR-
indicative/pasthistoric"s3*
disceveròR/
indicative/pasthistoric"p1*disceverammoR/
indicative/pasthistoric"p2*disceverasteR0
indicative/pasthistoric"p3*disceveraronoR'
indicative/future"s1*discevereròR)
indicative/future"s2*discevereraiR)
indicative/future"s3*discevereràR*
indicative/future"p1*discevereremoR*
indicative/future"p2*disceverereteR+
indicative/future"p3*discevererannoR)
conditional/present	"s1*disceverereiR-
conditional/present	"s2*discevererestiR-
conditional/present	"s3*discevererebbeR-
conditional/present	"p1*discevereremmoR-
conditional/present	"p2*discevereresteR/
conditional/present	"p3*discevererebberoR(
subjunctive/present
"s1-a*	disceveriR*
subjunctive/present
"s2-a*	disceveriR*
subjunctive/present
"s3-a*	disceveriR-
subjunctive/present
"p1-a*disceveriamoR-
subjunctive/present
"p2-a*disceveriateR,
subjunctive/present
"p3-a*disceverinoR-
subjunctive/imperfect"s1-a*disceverassiR/
subjunctive/imperfect"s2-a*disceverassiR/
subjunctive/imperfect"s3-a*disceverasseR1
subjunctive/imperfect"p1-a*disceverassimoR/
subjunctive/imperfect"p2-a*disceverasteR1
subjunctive/imperfect"p3-a*disceverasseroR

imperative"s1R0

imperative"s2*discevera, non disceverareR!

imperative"s3-b*	disceveriR"

imperative"p1*disceveriamoR!

imperative"p2*disceverateR#

imperative"p3-b*disceverino
