
distribuire/https://en.wiktionary.org/?curid=522992#Italian��"distribuire*From Latin distribuō.:distributivo:distributore:distribuzioneJto distributeJto deliver postJto allocate or assignJto dole out or share outJto deal cardsJ
to arrangeJto deploy troopsR

infinitive*distribuireR
auxiliaryverb*avereR
gerund*distribuendoR#
presentparticiple*distribuenteR
pastparticiple*distribuitoR(
indicative/present"s1*distribuiscoR*
indicative/present"s2*distribuisciR*
indicative/present"s3*distribuisceR*
indicative/present"p1*distribuiamoR)
indicative/present"p2*distribuiteR,
indicative/present"p3*distribuisconoR)
indicative/imperfect"s1*distribuivoR+
indicative/imperfect"s2*distribuiviR+
indicative/imperfect"s3*distribuivaR-
indicative/imperfect"p1*distribuivamoR-
indicative/imperfect"p2*distribuivateR-
indicative/imperfect"p3*distribuivanoR+
indicative/pasthistoric"s1*
distribuiiR/
indicative/pasthistoric"s2*distribuistiR-
indicative/pasthistoric"s3*
distribuìR/
indicative/pasthistoric"p1*distribuimmoR/
indicative/pasthistoric"p2*distribuisteR0
indicative/pasthistoric"p3*distribuironoR'
indicative/future"s1*distribuiròR)
indicative/future"s2*distribuiraiR)
indicative/future"s3*distribuiràR*
indicative/future"p1*distribuiremoR*
indicative/future"p2*distribuireteR+
indicative/future"p3*distribuirannoR)
conditional/present	"s1*distribuireiR-
conditional/present	"s2*distribuirestiR-
conditional/present	"s3*distribuirebbeR-
conditional/present	"p1*distribuiremmoR-
conditional/present	"p2*distribuiresteR/
conditional/present	"p3*distribuirebberoR+
subjunctive/present
"s1-a*distribuiscaR-
subjunctive/present
"s2-a*distribuiscaR-
subjunctive/present
"s3-a*distribuiscaR-
subjunctive/present
"p1-a*distribuiamoR-
subjunctive/present
"p2-a*distribuiateR/
subjunctive/present
"p3-a*distribuiscanoR-
subjunctive/imperfect"s1-a*distribuissiR/
subjunctive/imperfect"s2-a*distribuissiR/
subjunctive/imperfect"s3-a*distribuisseR1
subjunctive/imperfect"p1-a*distribuissimoR/
subjunctive/imperfect"p2-a*distribuisteR1
subjunctive/imperfect"p3-a*distribuisseroR

imperative"s1R3

imperative"s2*distribuisci, non distribuireR$

imperative"s3-b*distribuiscaR"

imperative"p1*distribuiamoR!

imperative"p2*distribuiteR&

imperative"p3-b*distribuiscano
