
distribuirsi0https://en.wiktionary.org/?curid=1161997#ItaliançˆF"distribuirsi:distribuireJ(reflexive) To be distributed.R

infinitive*distribuirsiR
auxiliaryverb*essereR
gerund*distribuendosiR%
presentparticiple*distribuentesiR.
pastparticiple*distribuito, distribuitosiR+
indicative/present"s1*mi distribuiscoR-
indicative/present"s2*ti distribuisciR-
indicative/present"s3*si distribuisceR-
indicative/present"p1*ci distribuiamoR,
indicative/present"p2*vi distribuiteR/
indicative/present"p3*si distribuisconoR,
indicative/imperfect"s1*mi distribuivoR.
indicative/imperfect"s2*ti distribuiviR.
indicative/imperfect"s3*si distribuivaR0
indicative/imperfect"p1*ci distribuivamoR0
indicative/imperfect"p2*vi distribuivateR0
indicative/imperfect"p3*si distribuivanoR.
indicative/pasthistoric"s1*mi distribuiiR2
indicative/pasthistoric"s2*ti distribuistiR0
indicative/pasthistoric"s3*si distribu√¨R2
indicative/pasthistoric"p1*ci distribuimmoR2
indicative/pasthistoric"p2*vi distribuisteR3
indicative/pasthistoric"p3*si distribuironoR*
indicative/future"s1*mi distribuir√≤R,
indicative/future"s2*ti distribuiraiR,
indicative/future"s3*si distribuir√†R-
indicative/future"p1*ci distribuiremoR-
indicative/future"p2*vi distribuireteR.
indicative/future"p3*si distribuirannoR,
conditional/present	"s1*mi distribuireiR0
conditional/present	"s2*ti distribuirestiR0
conditional/present	"s3*si distribuirebbeR0
conditional/present	"p1*ci distribuiremmoR0
conditional/present	"p2*vi distribuiresteR2
conditional/present	"p3*si distribuirebberoR.
subjunctive/present
"s1-a*mi distribuiscaR0
subjunctive/present
"s2-a*ti distribuiscaR0
subjunctive/present
"s3-a*si distribuiscaR0
subjunctive/present
"p1-a*ci distribuiamoR0
subjunctive/present
"p2-a*vi distribuiateR2
subjunctive/present
"p3-a*si distribuiscanoR0
subjunctive/imperfect"s1-a*mi distribuissiR2
subjunctive/imperfect"s2-a*ti distribuissiR2
subjunctive/imperfect"s3-a*si distribuisseR4
subjunctive/imperfect"p1-a*ci distribuissimoR2
subjunctive/imperfect"p2-a*vi distribuisteR4
subjunctive/imperfect"p3-a*si distribuisseroR

imperative"s1RJ

imperative"s2*4distribuisciti, non ti distribuire, non distribuirtiR'

imperative"s3-b*si distribuiscaR$

imperative"p1*distribuiamociR#

imperative"p2*distribuiteviR)

imperative"p3-b*si distribuiscano
