
disinibirsi0https://en.wiktionary.org/?curid=2159518#ItalianûÁÉ"disinibirsi*dis- + inibirsi:
disinibire:
disinibito:disinibizioneJ!(reflexive) To become uninhibitedR

infinitive*disinibirsiR
auxiliaryverb*essereR
gerund*disinibendosiR$
presentparticiple*disinibentesiR,
pastparticiple*disinibito, disinibitosiR*
indicative/present"s1*mi disinibiscoR,
indicative/present"s2*ti disinibisciR,
indicative/present"s3*si disinibisceR,
indicative/present"p1*ci disinibiamoR+
indicative/present"p2*vi disinibiteR.
indicative/present"p3*si disinibisconoR+
indicative/imperfect"s1*mi disinibivoR-
indicative/imperfect"s2*ti disinibiviR-
indicative/imperfect"s3*si disinibivaR/
indicative/imperfect"p1*ci disinibivamoR/
indicative/imperfect"p2*vi disinibivateR/
indicative/imperfect"p3*si disinibivanoR-
indicative/pasthistoric"s1*mi disinibiiR1
indicative/pasthistoric"s2*ti disinibistiR/
indicative/pasthistoric"s3*si disinib√¨R1
indicative/pasthistoric"p1*ci disinibimmoR1
indicative/pasthistoric"p2*vi disinibisteR2
indicative/pasthistoric"p3*si disinibironoR)
indicative/future"s1*mi disinibir√≤R+
indicative/future"s2*ti disinibiraiR+
indicative/future"s3*si disinibir√†R,
indicative/future"p1*ci disinibiremoR,
indicative/future"p2*vi disinibireteR-
indicative/future"p3*si disinibirannoR+
conditional/present	"s1*mi disinibireiR/
conditional/present	"s2*ti disinibirestiR/
conditional/present	"s3*si disinibirebbeR/
conditional/present	"p1*ci disinibiremmoR/
conditional/present	"p2*vi disinibiresteR1
conditional/present	"p3*si disinibirebberoR-
subjunctive/present
"s1-a*mi disinibiscaR/
subjunctive/present
"s2-a*ti disinibiscaR/
subjunctive/present
"s3-a*si disinibiscaR/
subjunctive/present
"p1-a*ci disinibiamoR/
subjunctive/present
"p2-a*vi disinibiateR1
subjunctive/present
"p3-a*si disinibiscanoR/
subjunctive/imperfect"s1-a*mi disinibissiR1
subjunctive/imperfect"s2-a*ti disinibissiR1
subjunctive/imperfect"s3-a*si disinibisseR3
subjunctive/imperfect"p1-a*ci disinibissimoR1
subjunctive/imperfect"p2-a*vi disinibisteR3
subjunctive/imperfect"p3-a*si disinibisseroR

imperative"s1RG

imperative"s2*1disinibisciti, non ti disinibire, non disinibirtiR&

imperative"s3-b*si disinibiscaR#

imperative"p1*disinibiamociR"

imperative"p2*disinibiteviR(

imperative"p3-b*si disinibiscano
