
dismembrare0https://en.wiktionary.org/?curid=7797960#Italian»˘€"dismembrareJTo dismemberR

infinitive*dismembrareR
auxiliaryverb*avereR
gerund*dismembrandoR#
presentparticiple*dismembranteR
pastparticiple*dismembratoR%
indicative/present"s1*	dismembroR'
indicative/present"s2*	dismembriR'
indicative/present"s3*	dismembraR*
indicative/present"p1*dismembriamoR)
indicative/present"p2*dismembrateR)
indicative/present"p3*dismembranoR)
indicative/imperfect"s1*dismembravoR+
indicative/imperfect"s2*dismembraviR+
indicative/imperfect"s3*dismembravaR-
indicative/imperfect"p1*dismembravamoR-
indicative/imperfect"p2*dismembravateR-
indicative/imperfect"p3*dismembravanoR+
indicative/pasthistoric"s1*
dismembraiR/
indicative/pasthistoric"s2*dismembrastiR-
indicative/pasthistoric"s3*
dismembr√≤R/
indicative/pasthistoric"p1*dismembrammoR/
indicative/pasthistoric"p2*dismembrasteR0
indicative/pasthistoric"p3*dismembraronoR'
indicative/future"s1*dismembrer√≤R)
indicative/future"s2*dismembreraiR)
indicative/future"s3*dismembrer√†R*
indicative/future"p1*dismembreremoR*
indicative/future"p2*dismembrereteR+
indicative/future"p3*dismembrerannoR)
conditional/present	"s1*dismembrereiR-
conditional/present	"s2*dismembrerestiR-
conditional/present	"s3*dismembrerebbeR-
conditional/present	"p1*dismembreremmoR-
conditional/present	"p2*dismembreresteR/
conditional/present	"p3*dismembrerebberoR(
subjunctive/present
"s1-a*	dismembriR*
subjunctive/present
"s2-a*	dismembriR*
subjunctive/present
"s3-a*	dismembriR-
subjunctive/present
"p1-a*dismembriamoR-
subjunctive/present
"p2-a*dismembriateR,
subjunctive/present
"p3-a*dismembrinoR-
subjunctive/imperfect"s1-a*dismembrassiR/
subjunctive/imperfect"s2-a*dismembrassiR/
subjunctive/imperfect"s3-a*dismembrasseR1
subjunctive/imperfect"p1-a*dismembrassimoR/
subjunctive/imperfect"p2-a*dismembrasteR1
subjunctive/imperfect"p3-a*dismembrasseroR

imperative"s1R0

imperative"s2*dismembra, non dismembrareR!

imperative"s3-b*	dismembriR"

imperative"p1*dismembriamoR!

imperative"p2*dismembrateR#

imperative"p3-b*dismembrino
