
distrigarsi0https://en.wiktionary.org/?curid=1162320#Italian–¯F"distrigarsiJ#Alternative spelling of districarsiR

infinitive*distrigarsiR
auxiliaryverb*essereR
gerund*distrigandosiR$
presentparticiple*distrigantesiR,
pastparticiple*distrigato, distrigatosiR'
indicative/present"s1*mi distrigoR*
indicative/present"s2*ti distrighiR)
indicative/present"s3*si distrigaR-
indicative/present"p1*ci distrighiamoR+
indicative/present"p2*vi distrigateR+
indicative/present"p3*si distriganoR+
indicative/imperfect"s1*mi distrigavoR-
indicative/imperfect"s2*ti distrigaviR-
indicative/imperfect"s3*si distrigavaR/
indicative/imperfect"p1*ci distrigavamoR/
indicative/imperfect"p2*vi distrigavateR/
indicative/imperfect"p3*si distrigavanoR-
indicative/pasthistoric"s1*mi distrigaiR1
indicative/pasthistoric"s2*ti distrigastiR/
indicative/pasthistoric"s3*si distrig√≤R1
indicative/pasthistoric"p1*ci distrigammoR1
indicative/pasthistoric"p2*vi distrigasteR2
indicative/pasthistoric"p3*si distrigaronoR*
indicative/future"s1*mi distrigher√≤R,
indicative/future"s2*ti distrigheraiR,
indicative/future"s3*si distrigher√†R-
indicative/future"p1*ci distrigheremoR-
indicative/future"p2*vi distrighereteR.
indicative/future"p3*si distrigherannoR,
conditional/present	"s1*mi distrighereiR0
conditional/present	"s2*ti distrigherestiR0
conditional/present	"s3*si distrigherebbeR0
conditional/present	"p1*ci distrigheremmoR0
conditional/present	"p2*vi distrigheresteR2
conditional/present	"p3*si distrigherebberoR+
subjunctive/present
"s1-a*mi distrighiR-
subjunctive/present
"s2-a*ti distrighiR-
subjunctive/present
"s3-a*si distrighiR0
subjunctive/present
"p1-a*ci distrighiamoR0
subjunctive/present
"p2-a*vi distrighiateR/
subjunctive/present
"p3-a*si distrighinoR/
subjunctive/imperfect"s1-a*mi distrigassiR1
subjunctive/imperfect"s2-a*ti distrigassiR1
subjunctive/imperfect"s3-a*si distrigasseR3
subjunctive/imperfect"p1-a*ci distrigassimoR1
subjunctive/imperfect"p2-a*vi distrigasteR3
subjunctive/imperfect"p3-a*si distrigasseroR

imperative"s1RD

imperative"s2*.distrigati, non ti distrigare, non distrigartiR$

imperative"s3-b*si distrighiR$

imperative"p1*distrighiamociR"

imperative"p2*distrigateviR&

imperative"p3-b*si distrighino
