
esplicitare/https://en.wiktionary.org/?curid=910805#Italian’À7"esplicitare*esplicito + -areJ(transitive) to make explicitR

infinitive*esplicitareR
auxiliaryverb*avereR
gerund*esplicitandoR#
presentparticiple*esplicitanteR
pastparticiple*esplicitatoR%
indicative/present"s1*	esplicitoR'
indicative/present"s2*	esplicitiR'
indicative/present"s3*	esplicitaR*
indicative/present"p1*esplicitiamoR)
indicative/present"p2*esplicitateR)
indicative/present"p3*esplicitanoR)
indicative/imperfect"s1*esplicitavoR+
indicative/imperfect"s2*esplicitaviR+
indicative/imperfect"s3*esplicitavaR-
indicative/imperfect"p1*esplicitavamoR-
indicative/imperfect"p2*esplicitavateR-
indicative/imperfect"p3*esplicitavanoR+
indicative/pasthistoric"s1*
esplicitaiR/
indicative/pasthistoric"s2*esplicitastiR-
indicative/pasthistoric"s3*
esplicit√≤R/
indicative/pasthistoric"p1*esplicitammoR/
indicative/pasthistoric"p2*esplicitasteR0
indicative/pasthistoric"p3*esplicitaronoR'
indicative/future"s1*espliciter√≤R)
indicative/future"s2*espliciteraiR)
indicative/future"s3*espliciter√†R*
indicative/future"p1*espliciteremoR*
indicative/future"p2*esplicitereteR+
indicative/future"p3*espliciterannoR)
conditional/present	"s1*esplicitereiR-
conditional/present	"s2*espliciterestiR-
conditional/present	"s3*espliciterebbeR-
conditional/present	"p1*espliciteremmoR-
conditional/present	"p2*espliciteresteR/
conditional/present	"p3*espliciterebberoR(
subjunctive/present
"s1-a*	esplicitiR*
subjunctive/present
"s2-a*	esplicitiR*
subjunctive/present
"s3-a*	esplicitiR-
subjunctive/present
"p1-a*esplicitiamoR-
subjunctive/present
"p2-a*esplicitiateR,
subjunctive/present
"p3-a*esplicitinoR-
subjunctive/imperfect"s1-a*esplicitassiR/
subjunctive/imperfect"s2-a*esplicitassiR/
subjunctive/imperfect"s3-a*esplicitasseR1
subjunctive/imperfect"p1-a*esplicitassimoR/
subjunctive/imperfect"p2-a*esplicitasteR1
subjunctive/imperfect"p3-a*esplicitasseroR

imperative"s1R0

imperative"s2*esplicita, non esplicitareR!

imperative"s3-b*	esplicitiR"

imperative"p1*esplicitiamoR!

imperative"p2*esplicitateR#

imperative"p3-b*esplicitino
