
enfatizzare/https://en.wiktionary.org/?curid=910619#Italianõ 7"enfatizzare*enfatico + -izzare:enfasiJ#(transitive) to emphasize or stressR

infinitive*enfatizzareR
auxiliaryverb*avereR
gerund*enfatizzandoR#
presentparticiple*enfatizzanteR
pastparticiple*enfatizzatoR%
indicative/present"s1*	enfatizzoR'
indicative/present"s2*	enfatizziR'
indicative/present"s3*	enfatizzaR*
indicative/present"p1*enfatizziamoR)
indicative/present"p2*enfatizzateR)
indicative/present"p3*enfatizzanoR)
indicative/imperfect"s1*enfatizzavoR+
indicative/imperfect"s2*enfatizzaviR+
indicative/imperfect"s3*enfatizzavaR-
indicative/imperfect"p1*enfatizzavamoR-
indicative/imperfect"p2*enfatizzavateR-
indicative/imperfect"p3*enfatizzavanoR+
indicative/pasthistoric"s1*
enfatizzaiR/
indicative/pasthistoric"s2*enfatizzastiR-
indicative/pasthistoric"s3*
enfatizz√≤R/
indicative/pasthistoric"p1*enfatizzammoR/
indicative/pasthistoric"p2*enfatizzasteR0
indicative/pasthistoric"p3*enfatizzaronoR'
indicative/future"s1*enfatizzer√≤R)
indicative/future"s2*enfatizzeraiR)
indicative/future"s3*enfatizzer√†R*
indicative/future"p1*enfatizzeremoR*
indicative/future"p2*enfatizzereteR+
indicative/future"p3*enfatizzerannoR)
conditional/present	"s1*enfatizzereiR-
conditional/present	"s2*enfatizzerestiR-
conditional/present	"s3*enfatizzerebbeR-
conditional/present	"p1*enfatizzeremmoR-
conditional/present	"p2*enfatizzeresteR/
conditional/present	"p3*enfatizzerebberoR(
subjunctive/present
"s1-a*	enfatizziR*
subjunctive/present
"s2-a*	enfatizziR*
subjunctive/present
"s3-a*	enfatizziR-
subjunctive/present
"p1-a*enfatizziamoR-
subjunctive/present
"p2-a*enfatizziateR,
subjunctive/present
"p3-a*enfatizzinoR-
subjunctive/imperfect"s1-a*enfatizzassiR/
subjunctive/imperfect"s2-a*enfatizzassiR/
subjunctive/imperfect"s3-a*enfatizzasseR1
subjunctive/imperfect"p1-a*enfatizzassimoR/
subjunctive/imperfect"p2-a*enfatizzasteR1
subjunctive/imperfect"p3-a*enfatizzasseroR

imperative"s1R0

imperative"s2*enfatizza, non enfatizzareR!

imperative"s3-b*	enfatizziR"

imperative"p1*enfatizziamoR!

imperative"p2*enfatizzateR#

imperative"p3-b*enfatizzino
