
energizzare0https://en.wiktionary.org/?curid=1409212#ItalianºÅV"energizzare*energia + -izzareJ(transitive) to energizeR

infinitive*energizzareR
auxiliaryverb*avereR
gerund*energizzandoR#
presentparticiple*energizzanteR
pastparticiple*energizzatoR%
indicative/present"s1*	energizzoR'
indicative/present"s2*	energizziR'
indicative/present"s3*	energizzaR*
indicative/present"p1*energizziamoR)
indicative/present"p2*energizzateR)
indicative/present"p3*energizzanoR)
indicative/imperfect"s1*energizzavoR+
indicative/imperfect"s2*energizzaviR+
indicative/imperfect"s3*energizzavaR-
indicative/imperfect"p1*energizzavamoR-
indicative/imperfect"p2*energizzavateR-
indicative/imperfect"p3*energizzavanoR+
indicative/pasthistoric"s1*
energizzaiR/
indicative/pasthistoric"s2*energizzastiR-
indicative/pasthistoric"s3*
energizz√≤R/
indicative/pasthistoric"p1*energizzammoR/
indicative/pasthistoric"p2*energizzasteR0
indicative/pasthistoric"p3*energizzaronoR'
indicative/future"s1*energizzer√≤R)
indicative/future"s2*energizzeraiR)
indicative/future"s3*energizzer√†R*
indicative/future"p1*energizzeremoR*
indicative/future"p2*energizzereteR+
indicative/future"p3*energizzerannoR)
conditional/present	"s1*energizzereiR-
conditional/present	"s2*energizzerestiR-
conditional/present	"s3*energizzerebbeR-
conditional/present	"p1*energizzeremmoR-
conditional/present	"p2*energizzeresteR/
conditional/present	"p3*energizzerebberoR(
subjunctive/present
"s1-a*	energizziR*
subjunctive/present
"s2-a*	energizziR*
subjunctive/present
"s3-a*	energizziR-
subjunctive/present
"p1-a*energizziamoR-
subjunctive/present
"p2-a*energizziateR,
subjunctive/present
"p3-a*energizzinoR-
subjunctive/imperfect"s1-a*energizzassiR/
subjunctive/imperfect"s2-a*energizzassiR/
subjunctive/imperfect"s3-a*energizzasseR1
subjunctive/imperfect"p1-a*energizzassimoR/
subjunctive/imperfect"p2-a*energizzasteR1
subjunctive/imperfect"p3-a*energizzasseroR

imperative"s1R0

imperative"s2*energizza, non energizzareR!

imperative"s3-b*	energizziR"

imperative"p1*energizziamoR!

imperative"p2*energizzateR#

imperative"p3-b*energizzino
