
esasperarsi0https://en.wiktionary.org/?curid=1167621#ItalianÖ¢G"esasperarsi:esasperazioneJreflexive of esasperareJ"to become exasperated or perplexedR

infinitive*esasperarsiR
auxiliaryverb*essereR
gerund*esasperandosiR$
presentparticiple*esasperantesiR,
pastparticiple*esasperato, esasperatosiR'
indicative/present"s1*mi esasperoR)
indicative/present"s2*ti esasperiR)
indicative/present"s3*si esasperaR,
indicative/present"p1*ci esasperiamoR+
indicative/present"p2*vi esasperateR+
indicative/present"p3*si esasperanoR+
indicative/imperfect"s1*mi esasperavoR-
indicative/imperfect"s2*ti esasperaviR-
indicative/imperfect"s3*si esasperavaR/
indicative/imperfect"p1*ci esasperavamoR/
indicative/imperfect"p2*vi esasperavateR/
indicative/imperfect"p3*si esasperavanoR-
indicative/pasthistoric"s1*mi esasperaiR1
indicative/pasthistoric"s2*ti esasperastiR/
indicative/pasthistoric"s3*si esasper√≤R1
indicative/pasthistoric"p1*ci esasperammoR1
indicative/pasthistoric"p2*vi esasperasteR2
indicative/pasthistoric"p3*si esasperaronoR)
indicative/future"s1*mi esasperer√≤R+
indicative/future"s2*ti esaspereraiR+
indicative/future"s3*si esasperer√†R,
indicative/future"p1*ci esaspereremoR,
indicative/future"p2*vi esasperereteR-
indicative/future"p3*si esaspererannoR+
conditional/present	"s1*mi esasperereiR/
conditional/present	"s2*ti esaspererestiR/
conditional/present	"s3*si esaspererebbeR/
conditional/present	"p1*ci esaspereremmoR/
conditional/present	"p2*vi esaspereresteR1
conditional/present	"p3*si esaspererebberoR*
subjunctive/present
"s1-a*mi esasperiR,
subjunctive/present
"s2-a*ti esasperiR,
subjunctive/present
"s3-a*si esasperiR/
subjunctive/present
"p1-a*ci esasperiamoR/
subjunctive/present
"p2-a*vi esasperiateR.
subjunctive/present
"p3-a*si esasperinoR/
subjunctive/imperfect"s1-a*mi esasperassiR1
subjunctive/imperfect"s2-a*ti esasperassiR1
subjunctive/imperfect"s3-a*si esasperasseR3
subjunctive/imperfect"p1-a*ci esasperassimoR1
subjunctive/imperfect"p2-a*vi esasperasteR3
subjunctive/imperfect"p3-a*si esasperasseroR

imperative"s1RD

imperative"s2*.esasperati, non ti esasperare, non esasperartiR#

imperative"s3-b*si esasperiR#

imperative"p1*esasperiamociR"

imperative"p2*esasperateviR%

imperative"p3-b*si esasperino
