
effeminarsi0https://en.wiktionary.org/?curid=2429569#ItalianÅ•î"effeminarsiJreflexive of effeminareJto be emasculatedJto weaken, be enfeebledR

infinitive*effeminarsiR
auxiliaryverb*essereR
gerund*effeminandosiR$
presentparticiple*effeminantesiR,
pastparticiple*effeminato, effeminatosiR'
indicative/present"s1*mi effeminoR)
indicative/present"s2*ti effeminiR)
indicative/present"s3*si effeminaR,
indicative/present"p1*ci effeminiamoR+
indicative/present"p2*vi effeminateR+
indicative/present"p3*si effeminanoR+
indicative/imperfect"s1*mi effeminavoR-
indicative/imperfect"s2*ti effeminaviR-
indicative/imperfect"s3*si effeminavaR/
indicative/imperfect"p1*ci effeminavamoR/
indicative/imperfect"p2*vi effeminavateR/
indicative/imperfect"p3*si effeminavanoR-
indicative/pasthistoric"s1*mi effeminaiR1
indicative/pasthistoric"s2*ti effeminastiR/
indicative/pasthistoric"s3*si effemin√≤R1
indicative/pasthistoric"p1*ci effeminammoR1
indicative/pasthistoric"p2*vi effeminasteR2
indicative/pasthistoric"p3*si effeminaronoR)
indicative/future"s1*mi effeminer√≤R+
indicative/future"s2*ti effemineraiR+
indicative/future"s3*si effeminer√†R,
indicative/future"p1*ci effemineremoR,
indicative/future"p2*vi effeminereteR-
indicative/future"p3*si effeminerannoR+
conditional/present	"s1*mi effeminereiR/
conditional/present	"s2*ti effeminerestiR/
conditional/present	"s3*si effeminerebbeR/
conditional/present	"p1*ci effemineremmoR/
conditional/present	"p2*vi effemineresteR1
conditional/present	"p3*si effeminerebberoR*
subjunctive/present
"s1-a*mi effeminiR,
subjunctive/present
"s2-a*ti effeminiR,
subjunctive/present
"s3-a*si effeminiR/
subjunctive/present
"p1-a*ci effeminiamoR/
subjunctive/present
"p2-a*vi effeminiateR.
subjunctive/present
"p3-a*si effemininoR/
subjunctive/imperfect"s1-a*mi effeminassiR1
subjunctive/imperfect"s2-a*ti effeminassiR1
subjunctive/imperfect"s3-a*si effeminasseR3
subjunctive/imperfect"p1-a*ci effeminassimoR1
subjunctive/imperfect"p2-a*vi effeminasteR3
subjunctive/imperfect"p3-a*si effeminasseroR

imperative"s1RD

imperative"s2*.effeminati, non ti effeminare, non effeminartiR#

imperative"s3-b*si effeminiR#

imperative"p1*effeminiamociR"

imperative"p2*effeminateviR%

imperative"p3-b*si effeminino
