
emanciparsi0https://en.wiktionary.org/?curid=1178125#ItaliançÙG"emanciparsi:
emancipareJ3(reflexive) To become emancipated, to free oneself.J(reflexive) To cut looseR

infinitive*emanciparsiR
auxiliaryverb*essereR
gerund*emancipandosiR$
presentparticiple*emancipantesiR,
pastparticiple*emancipato, emancipatosiR'
indicative/present"s1*mi emancipoR)
indicative/present"s2*ti emancipiR)
indicative/present"s3*si emancipaR,
indicative/present"p1*ci emancipiamoR+
indicative/present"p2*vi emancipateR+
indicative/present"p3*si emancipanoR+
indicative/imperfect"s1*mi emancipavoR-
indicative/imperfect"s2*ti emancipaviR-
indicative/imperfect"s3*si emancipavaR/
indicative/imperfect"p1*ci emancipavamoR/
indicative/imperfect"p2*vi emancipavateR/
indicative/imperfect"p3*si emancipavanoR-
indicative/pasthistoric"s1*mi emancipaiR1
indicative/pasthistoric"s2*ti emancipastiR/
indicative/pasthistoric"s3*si emancip√≤R1
indicative/pasthistoric"p1*ci emancipammoR1
indicative/pasthistoric"p2*vi emancipasteR2
indicative/pasthistoric"p3*si emanciparonoR)
indicative/future"s1*mi emanciper√≤R+
indicative/future"s2*ti emanciperaiR+
indicative/future"s3*si emanciper√†R,
indicative/future"p1*ci emanciperemoR,
indicative/future"p2*vi emancipereteR-
indicative/future"p3*si emanciperannoR+
conditional/present	"s1*mi emancipereiR/
conditional/present	"s2*ti emanciperestiR/
conditional/present	"s3*si emanciperebbeR/
conditional/present	"p1*ci emanciperemmoR/
conditional/present	"p2*vi emanciperesteR1
conditional/present	"p3*si emanciperebberoR*
subjunctive/present
"s1-a*mi emancipiR,
subjunctive/present
"s2-a*ti emancipiR,
subjunctive/present
"s3-a*si emancipiR/
subjunctive/present
"p1-a*ci emancipiamoR/
subjunctive/present
"p2-a*vi emancipiateR.
subjunctive/present
"p3-a*si emancipinoR/
subjunctive/imperfect"s1-a*mi emancipassiR1
subjunctive/imperfect"s2-a*ti emancipassiR1
subjunctive/imperfect"s3-a*si emancipasseR3
subjunctive/imperfect"p1-a*ci emancipassimoR1
subjunctive/imperfect"p2-a*vi emancipasteR3
subjunctive/imperfect"p3-a*si emancipasseroR

imperative"s1RD

imperative"s2*.emancipati, non ti emancipare, non emancipartiR#

imperative"s3-b*si emancipiR#

imperative"p1*emancipiamociR"

imperative"p2*emancipateviR%

imperative"p3-b*si emancipino
