
evidenziarsi0https://en.wiktionary.org/?curid=1666496#Italian¿€e"evidenziarsi:evidenziareJ(reflexive) To become evident.R

infinitive*evidenziarsiR
auxiliaryverb*essereR
gerund*evidenziandosiR%
presentparticiple*evidenziantesiR.
pastparticiple*evidenziato, evidenziatosiR(
indicative/present"s1*mi evidenzioR)
indicative/present"s2*ti evidenziR*
indicative/present"s3*si evidenziaR,
indicative/present"p1*ci evidenziamoR,
indicative/present"p2*vi evidenziateR,
indicative/present"p3*si evidenzianoR,
indicative/imperfect"s1*mi evidenziavoR.
indicative/imperfect"s2*ti evidenziaviR.
indicative/imperfect"s3*si evidenziavaR0
indicative/imperfect"p1*ci evidenziavamoR0
indicative/imperfect"p2*vi evidenziavateR0
indicative/imperfect"p3*si evidenziavanoR.
indicative/pasthistoric"s1*mi evidenziaiR2
indicative/pasthistoric"s2*ti evidenziastiR0
indicative/pasthistoric"s3*si evidenzi√≤R2
indicative/pasthistoric"p1*ci evidenziammoR2
indicative/pasthistoric"p2*vi evidenziasteR3
indicative/pasthistoric"p3*si evidenziaronoR*
indicative/future"s1*mi evidenzier√≤R,
indicative/future"s2*ti evidenzieraiR,
indicative/future"s3*si evidenzier√†R-
indicative/future"p1*ci evidenzieremoR-
indicative/future"p2*vi evidenziereteR.
indicative/future"p3*si evidenzierannoR,
conditional/present	"s1*mi evidenziereiR0
conditional/present	"s2*ti evidenzierestiR0
conditional/present	"s3*si evidenzierebbeR0
conditional/present	"p1*ci evidenzieremmoR0
conditional/present	"p2*vi evidenzieresteR2
conditional/present	"p3*si evidenzierebberoR*
subjunctive/present
"s1-a*mi evidenziR,
subjunctive/present
"s2-a*ti evidenziR,
subjunctive/present
"s3-a*si evidenziR/
subjunctive/present
"p1-a*ci evidenziamoR/
subjunctive/present
"p2-a*vi evidenziateR.
subjunctive/present
"p3-a*si evidenzinoR0
subjunctive/imperfect"s1-a*mi evidenziassiR2
subjunctive/imperfect"s2-a*ti evidenziassiR2
subjunctive/imperfect"s3-a*si evidenziasseR4
subjunctive/imperfect"p1-a*ci evidenziassimoR2
subjunctive/imperfect"p2-a*vi evidenziasteR4
subjunctive/imperfect"p3-a*si evidenziasseroR

imperative"s1RG

imperative"s2*1evidenziati, non ti evidenziare, non evidenziartiR#

imperative"s3-b*si evidenziR#

imperative"p1*evidenziamociR#

imperative"p2*evidenziateviR%

imperative"p3-b*si evidenzino
