
equalizzare/https://en.wiktionary.org/?curid=910687#Italian��7"equalizzare*From English equalize.2CIPA(key): /e.kwa.lidˈd͡za.re/, [ekwäl̺id̪ˈd̪͡z̪äːr̺e̞]2%Hyphenation: e‧qua‧liz‧zà‧re:equalizzazioneBegualizzare (electronicsB	uncommon)J0(transitive, economics, electronics) to equalizeR

infinitive*equalizzareR
auxiliaryverb*avereR
gerund*equalizzandoR#
presentparticiple*equalizzanteR
pastparticiple*equalizzatoR%
indicative/present"s1*	equalizzoR'
indicative/present"s2*	equalizziR'
indicative/present"s3*	equalizzaR*
indicative/present"p1*equalizziamoR)
indicative/present"p2*equalizzateR)
indicative/present"p3*equalizzanoR)
indicative/imperfect"s1*equalizzavoR+
indicative/imperfect"s2*equalizzaviR+
indicative/imperfect"s3*equalizzavaR-
indicative/imperfect"p1*equalizzavamoR-
indicative/imperfect"p2*equalizzavateR-
indicative/imperfect"p3*equalizzavanoR+
indicative/pasthistoric"s1*
equalizzaiR/
indicative/pasthistoric"s2*equalizzastiR-
indicative/pasthistoric"s3*
equalizzòR/
indicative/pasthistoric"p1*equalizzammoR/
indicative/pasthistoric"p2*equalizzasteR0
indicative/pasthistoric"p3*equalizzaronoR'
indicative/future"s1*equalizzeròR)
indicative/future"s2*equalizzeraiR)
indicative/future"s3*equalizzeràR*
indicative/future"p1*equalizzeremoR*
indicative/future"p2*equalizzereteR+
indicative/future"p3*equalizzerannoR)
conditional/present	"s1*equalizzereiR-
conditional/present	"s2*equalizzerestiR-
conditional/present	"s3*equalizzerebbeR-
conditional/present	"p1*equalizzeremmoR-
conditional/present	"p2*equalizzeresteR/
conditional/present	"p3*equalizzerebberoR(
subjunctive/present
"s1-a*	equalizziR*
subjunctive/present
"s2-a*	equalizziR*
subjunctive/present
"s3-a*	equalizziR-
subjunctive/present
"p1-a*equalizziamoR-
subjunctive/present
"p2-a*equalizziateR,
subjunctive/present
"p3-a*equalizzinoR-
subjunctive/imperfect"s1-a*equalizzassiR/
subjunctive/imperfect"s2-a*equalizzassiR/
subjunctive/imperfect"s3-a*equalizzasseR1
subjunctive/imperfect"p1-a*equalizzassimoR/
subjunctive/imperfect"p2-a*equalizzasteR1
subjunctive/imperfect"p3-a*equalizzasseroR

imperative"s1R0

imperative"s2*equalizza, non equalizzareR!

imperative"s3-b*	equalizziR"

imperative"p1*equalizziamoR!

imperative"p2*equalizzateR#

imperative"p3-b*equalizzino
