
estinguersi/https://en.wiktionary.org/?curid=910855#ItalianáÃ7"estinguersiJreflexive of estinguereJto go out (of a flame, etc.)J
to die outJto fade awayR

infinitive*estinguersiR
auxiliaryverb*essereR
gerund*estinguendosiR$
presentparticiple*estinguentesiR&
pastparticiple*estinto, estintosiR'
indicative/present"s1*mi estinguoR)
indicative/present"s2*ti estinguiR)
indicative/present"s3*si estingueR,
indicative/present"p1*ci estinguiamoR+
indicative/present"p2*vi estingueteR+
indicative/present"p3*si estinguonoR+
indicative/imperfect"s1*mi estinguevoR-
indicative/imperfect"s2*ti estingueviR-
indicative/imperfect"s3*si estinguevaR/
indicative/imperfect"p1*ci estinguevamoR/
indicative/imperfect"p2*vi estinguevateR/
indicative/imperfect"p3*si estinguevanoR+
indicative/pasthistoric"s1*
mi estinsiR1
indicative/pasthistoric"s2*ti estinguestiR-
indicative/pasthistoric"s3*
si estinseR1
indicative/pasthistoric"p1*ci estinguemmoR1
indicative/pasthistoric"p2*vi estinguesteR/
indicative/pasthistoric"p3*si estinseroR)
indicative/future"s1*mi estinguer√≤R+
indicative/future"s2*ti estingueraiR+
indicative/future"s3*si estinguer√†R,
indicative/future"p1*ci estingueremoR,
indicative/future"p2*vi estinguereteR-
indicative/future"p3*si estinguerannoR+
conditional/present	"s1*mi estinguereiR/
conditional/present	"s2*ti estinguerestiR/
conditional/present	"s3*si estinguerebbeR/
conditional/present	"p1*ci estingueremmoR/
conditional/present	"p2*vi estingueresteR1
conditional/present	"p3*si estinguerebberoR*
subjunctive/present
"s1-a*mi estinguaR,
subjunctive/present
"s2-a*ti estinguaR,
subjunctive/present
"s3-a*si estinguaR/
subjunctive/present
"p1-a*ci estinguiamoR/
subjunctive/present
"p2-a*vi estinguiateR.
subjunctive/present
"p3-a*si estinguanoR/
subjunctive/imperfect"s1-a*mi estinguessiR1
subjunctive/imperfect"s2-a*ti estinguessiR1
subjunctive/imperfect"s3-a*si estinguesseR3
subjunctive/imperfect"p1-a*ci estinguessimoR1
subjunctive/imperfect"p2-a*vi estinguesteR3
subjunctive/imperfect"p3-a*si estinguesseroR

imperative"s1RD

imperative"s2*.estinguiti, non ti estinguere, non estinguertiR#

imperative"s3-b*si estinguaR#

imperative"p1*estinguiamociR"

imperative"p2*estingueteviR%

imperative"p3-b*si estinguano
