
estrinsecarsi0https://en.wiktionary.org/?curid=1182993#ItalianëöH"estrinsecarsiJreflexive of estrinsecareJto be expressedR

infinitive*estrinsecarsiR
auxiliaryverb*essereR
gerund*estrinsecandosiR&
presentparticiple*estrinsecantesiR0
pastparticiple*estrinsecato, estrinsecatosiR)
indicative/present"s1*mi estrinsecoR,
indicative/present"s2*ti estrinsechiR+
indicative/present"s3*si estrinsecaR/
indicative/present"p1*ci estrinsechiamoR-
indicative/present"p2*vi estrinsecateR-
indicative/present"p3*si estrinsecanoR-
indicative/imperfect"s1*mi estrinsecavoR/
indicative/imperfect"s2*ti estrinsecaviR/
indicative/imperfect"s3*si estrinsecavaR1
indicative/imperfect"p1*ci estrinsecavamoR1
indicative/imperfect"p2*vi estrinsecavateR1
indicative/imperfect"p3*si estrinsecavanoR/
indicative/pasthistoric"s1*mi estrinsecaiR3
indicative/pasthistoric"s2*ti estrinsecastiR1
indicative/pasthistoric"s3*si estrinsec√≤R3
indicative/pasthistoric"p1*ci estrinsecammoR3
indicative/pasthistoric"p2*vi estrinsecasteR4
indicative/pasthistoric"p3*si estrinsecaronoR,
indicative/future"s1*mi estrinsecher√≤R.
indicative/future"s2*ti estrinsecheraiR.
indicative/future"s3*si estrinsecher√†R/
indicative/future"p1*ci estrinsecheremoR/
indicative/future"p2*vi estrinsechereteR0
indicative/future"p3*si estrinsecherannoR.
conditional/present	"s1*mi estrinsechereiR2
conditional/present	"s2*ti estrinsecherestiR2
conditional/present	"s3*si estrinsecherebbeR2
conditional/present	"p1*ci estrinsecheremmoR2
conditional/present	"p2*vi estrinsecheresteR4
conditional/present	"p3*si estrinsecherebberoR-
subjunctive/present
"s1-a*mi estrinsechiR/
subjunctive/present
"s2-a*ti estrinsechiR/
subjunctive/present
"s3-a*si estrinsechiR2
subjunctive/present
"p1-a*ci estrinsechiamoR2
subjunctive/present
"p2-a*vi estrinsechiateR1
subjunctive/present
"p3-a*si estrinsechinoR1
subjunctive/imperfect"s1-a*mi estrinsecassiR3
subjunctive/imperfect"s2-a*ti estrinsecassiR3
subjunctive/imperfect"s3-a*si estrinsecasseR5
subjunctive/imperfect"p1-a*ci estrinsecassimoR3
subjunctive/imperfect"p2-a*vi estrinsecasteR5
subjunctive/imperfect"p3-a*si estrinsecasseroR

imperative"s1RJ

imperative"s2*4estrinsecati, non ti estrinsecare, non estrinsecartiR&

imperative"s3-b*si estrinsechiR&

imperative"p1*estrinsechiamociR$

imperative"p2*estrinsecateviR(

imperative"p3-b*si estrinsechino
