
equilibrare/https://en.wiktionary.org/?curid=398252#Italian¨ß"equilibrare*equi- + librare:equilibramento:equilibrarsi:equilibrato:equilibratore:equilibratura:
equilibrioJ'(transitive) to balance, counterbalanceR

infinitive*equilibrareR
auxiliaryverb*avereR
gerund*equilibrandoR#
presentparticiple*equilibranteR
pastparticiple*equilibratoR%
indicative/present"s1*	equilibroR'
indicative/present"s2*	equilibriR'
indicative/present"s3*	equilibraR*
indicative/present"p1*equilibriamoR)
indicative/present"p2*equilibrateR)
indicative/present"p3*equilibranoR)
indicative/imperfect"s1*equilibravoR+
indicative/imperfect"s2*equilibraviR+
indicative/imperfect"s3*equilibravaR-
indicative/imperfect"p1*equilibravamoR-
indicative/imperfect"p2*equilibravateR-
indicative/imperfect"p3*equilibravanoR+
indicative/pasthistoric"s1*
equilibraiR/
indicative/pasthistoric"s2*equilibrastiR-
indicative/pasthistoric"s3*
equilibr√≤R/
indicative/pasthistoric"p1*equilibrammoR/
indicative/pasthistoric"p2*equilibrasteR0
indicative/pasthistoric"p3*equilibraronoR'
indicative/future"s1*equilibrer√≤R)
indicative/future"s2*equilibreraiR)
indicative/future"s3*equilibrer√†R*
indicative/future"p1*equilibreremoR*
indicative/future"p2*equilibrereteR+
indicative/future"p3*equilibrerannoR)
conditional/present	"s1*equilibrereiR-
conditional/present	"s2*equilibrerestiR-
conditional/present	"s3*equilibrerebbeR-
conditional/present	"p1*equilibreremmoR-
conditional/present	"p2*equilibreresteR/
conditional/present	"p3*equilibrerebberoR(
subjunctive/present
"s1-a*	equilibriR*
subjunctive/present
"s2-a*	equilibriR*
subjunctive/present
"s3-a*	equilibriR-
subjunctive/present
"p1-a*equilibriamoR-
subjunctive/present
"p2-a*equilibriateR,
subjunctive/present
"p3-a*equilibrinoR-
subjunctive/imperfect"s1-a*equilibrassiR/
subjunctive/imperfect"s2-a*equilibrassiR/
subjunctive/imperfect"s3-a*equilibrasseR1
subjunctive/imperfect"p1-a*equilibrassimoR/
subjunctive/imperfect"p2-a*equilibrasteR1
subjunctive/imperfect"p3-a*equilibrasseroR

imperative"s1R0

imperative"s2*equilibra, non equilibrareR!

imperative"s3-b*	equilibriR"

imperative"p1*equilibriamoR!

imperative"p2*equilibrateR#

imperative"p3-b*equilibrino
