
effettuarsi/https://en.wiktionary.org/?curid=516784#Italian∞≈"effettuarsi:
effettuareJ,(reflexive) to take place, to be carried outR

infinitive*effettuarsiR
auxiliaryverb*essereR
gerund*effettuandosiR$
presentparticiple*effettuantesiR,
pastparticiple*effettuato, effettuatosiR'
indicative/present"s1*mi effettuoR)
indicative/present"s2*ti effettuiR)
indicative/present"s3*si effettuaR,
indicative/present"p1*ci effettuiamoR+
indicative/present"p2*vi effettuateR+
indicative/present"p3*si effettuanoR+
indicative/imperfect"s1*mi effettuavoR-
indicative/imperfect"s2*ti effettuaviR-
indicative/imperfect"s3*si effettuavaR/
indicative/imperfect"p1*ci effettuavamoR/
indicative/imperfect"p2*vi effettuavateR/
indicative/imperfect"p3*si effettuavanoR-
indicative/pasthistoric"s1*mi effettuaiR1
indicative/pasthistoric"s2*ti effettuastiR/
indicative/pasthistoric"s3*si effettu√≤R1
indicative/pasthistoric"p1*ci effettuammoR1
indicative/pasthistoric"p2*vi effettuasteR2
indicative/pasthistoric"p3*si effettuaronoR)
indicative/future"s1*mi effettuer√≤R+
indicative/future"s2*ti effettueraiR+
indicative/future"s3*si effettuer√†R,
indicative/future"p1*ci effettueremoR,
indicative/future"p2*vi effettuereteR-
indicative/future"p3*si effettuerannoR+
conditional/present	"s1*mi effettuereiR/
conditional/present	"s2*ti effettuerestiR/
conditional/present	"s3*si effettuerebbeR/
conditional/present	"p1*ci effettueremmoR/
conditional/present	"p2*vi effettueresteR1
conditional/present	"p3*si effettuerebberoR*
subjunctive/present
"s1-a*mi effettuiR,
subjunctive/present
"s2-a*ti effettuiR,
subjunctive/present
"s3-a*si effettuiR/
subjunctive/present
"p1-a*ci effettuiamoR/
subjunctive/present
"p2-a*vi effettuiateR.
subjunctive/present
"p3-a*si effettuinoR/
subjunctive/imperfect"s1-a*mi effettuassiR1
subjunctive/imperfect"s2-a*ti effettuassiR1
subjunctive/imperfect"s3-a*si effettuasseR3
subjunctive/imperfect"p1-a*ci effettuassimoR1
subjunctive/imperfect"p2-a*vi effettuasteR3
subjunctive/imperfect"p3-a*si effettuasseroR

imperative"s1RD

imperative"s2*.effettuati, non ti effettuare, non effettuartiR#

imperative"s3-b*si effettuiR#

imperative"p1*effettuiamociR"

imperative"p2*effettuateviR%

imperative"p3-b*si effettuino
