
euforizzare0https://en.wiktionary.org/?curid=2483864#Italian�͗"euforizzare*euforia + -izzare:euforicamente:euforico:euforizzanteJ(transitive) to exhilarateR

infinitive*euforizzareR
auxiliaryverb*avereR
gerund*euforizzandoR#
presentparticiple*euforizzanteR
pastparticiple*euforizzatoR%
indicative/present"s1*	euforizzoR'
indicative/present"s2*	euforizziR'
indicative/present"s3*	euforizzaR*
indicative/present"p1*euforizziamoR)
indicative/present"p2*euforizzateR)
indicative/present"p3*euforizzanoR)
indicative/imperfect"s1*euforizzavoR+
indicative/imperfect"s2*euforizzaviR+
indicative/imperfect"s3*euforizzavaR-
indicative/imperfect"p1*euforizzavamoR-
indicative/imperfect"p2*euforizzavateR-
indicative/imperfect"p3*euforizzavanoR+
indicative/pasthistoric"s1*
euforizzaiR/
indicative/pasthistoric"s2*euforizzastiR-
indicative/pasthistoric"s3*
euforizzòR/
indicative/pasthistoric"p1*euforizzammoR/
indicative/pasthistoric"p2*euforizzasteR0
indicative/pasthistoric"p3*euforizzaronoR'
indicative/future"s1*euforizzeròR)
indicative/future"s2*euforizzeraiR)
indicative/future"s3*euforizzeràR*
indicative/future"p1*euforizzeremoR*
indicative/future"p2*euforizzereteR+
indicative/future"p3*euforizzerannoR)
conditional/present	"s1*euforizzereiR-
conditional/present	"s2*euforizzerestiR-
conditional/present	"s3*euforizzerebbeR-
conditional/present	"p1*euforizzeremmoR-
conditional/present	"p2*euforizzeresteR/
conditional/present	"p3*euforizzerebberoR(
subjunctive/present
"s1-a*	euforizziR*
subjunctive/present
"s2-a*	euforizziR*
subjunctive/present
"s3-a*	euforizziR-
subjunctive/present
"p1-a*euforizziamoR-
subjunctive/present
"p2-a*euforizziateR,
subjunctive/present
"p3-a*euforizzinoR-
subjunctive/imperfect"s1-a*euforizzassiR/
subjunctive/imperfect"s2-a*euforizzassiR/
subjunctive/imperfect"s3-a*euforizzasseR1
subjunctive/imperfect"p1-a*euforizzassimoR/
subjunctive/imperfect"p2-a*euforizzasteR1
subjunctive/imperfect"p3-a*euforizzasseroR

imperative"s1R0

imperative"s2*euforizza, non euforizzareR!

imperative"s3-b*	euforizziR"

imperative"p1*euforizziamoR!

imperative"p2*euforizzateR#

imperative"p3-b*euforizzino
