
eroicizzare0https://en.wiktionary.org/?curid=2456671#Italianﬂ¯ï"eroicizzare*eroico + -izzare:eroeJ1(transitive) to heroize (treat someone as a hero)R

infinitive*eroicizzareR
auxiliaryverb*avereR
gerund*eroicizzandoR#
presentparticiple*eroicizzanteR
pastparticiple*eroicizzatoR%
indicative/present"s1*	eroicizzoR'
indicative/present"s2*	eroicizziR'
indicative/present"s3*	eroicizzaR*
indicative/present"p1*eroicizziamoR)
indicative/present"p2*eroicizzateR)
indicative/present"p3*eroicizzanoR)
indicative/imperfect"s1*eroicizzavoR+
indicative/imperfect"s2*eroicizzaviR+
indicative/imperfect"s3*eroicizzavaR-
indicative/imperfect"p1*eroicizzavamoR-
indicative/imperfect"p2*eroicizzavateR-
indicative/imperfect"p3*eroicizzavanoR+
indicative/pasthistoric"s1*
eroicizzaiR/
indicative/pasthistoric"s2*eroicizzastiR-
indicative/pasthistoric"s3*
eroicizz√≤R/
indicative/pasthistoric"p1*eroicizzammoR/
indicative/pasthistoric"p2*eroicizzasteR0
indicative/pasthistoric"p3*eroicizzaronoR'
indicative/future"s1*eroicizzer√≤R)
indicative/future"s2*eroicizzeraiR)
indicative/future"s3*eroicizzer√†R*
indicative/future"p1*eroicizzeremoR*
indicative/future"p2*eroicizzereteR+
indicative/future"p3*eroicizzerannoR)
conditional/present	"s1*eroicizzereiR-
conditional/present	"s2*eroicizzerestiR-
conditional/present	"s3*eroicizzerebbeR-
conditional/present	"p1*eroicizzeremmoR-
conditional/present	"p2*eroicizzeresteR/
conditional/present	"p3*eroicizzerebberoR(
subjunctive/present
"s1-a*	eroicizziR*
subjunctive/present
"s2-a*	eroicizziR*
subjunctive/present
"s3-a*	eroicizziR-
subjunctive/present
"p1-a*eroicizziamoR-
subjunctive/present
"p2-a*eroicizziateR,
subjunctive/present
"p3-a*eroicizzinoR-
subjunctive/imperfect"s1-a*eroicizzassiR/
subjunctive/imperfect"s2-a*eroicizzassiR/
subjunctive/imperfect"s3-a*eroicizzasseR1
subjunctive/imperfect"p1-a*eroicizzassimoR/
subjunctive/imperfect"p2-a*eroicizzasteR1
subjunctive/imperfect"p3-a*eroicizzasseroR

imperative"s1R0

imperative"s2*eroicizza, non eroicizzareR!

imperative"s3-b*	eroicizziR"

imperative"p1*eroicizziamoR!

imperative"p2*eroicizzateR#

imperative"p3-b*eroicizzino
