
egualizzare0https://en.wiktionary.org/?curid=7608726#Italian���"egualizzare*-Semi-learned borrowing from French égaliser.2EIPA(key): /e.ɡwa.lidˈd͡za.re/, [eɡwäl̺id̪ˈd̪͡z̪äːr̺e̞]2%Hyphenation: e‧gua‧liz‧zà‧re:egualeJ-(transitive, uncommon) Synonym of equalizzareR

infinitive*egualizzareR
auxiliaryverb*avereR
gerund*egualizzandoR#
presentparticiple*egualizzanteR
pastparticiple*egualizzatoR%
indicative/present"s1*	egualizzoR'
indicative/present"s2*	egualizziR'
indicative/present"s3*	egualizzaR*
indicative/present"p1*egualizziamoR)
indicative/present"p2*egualizzateR)
indicative/present"p3*egualizzanoR)
indicative/imperfect"s1*egualizzavoR+
indicative/imperfect"s2*egualizzaviR+
indicative/imperfect"s3*egualizzavaR-
indicative/imperfect"p1*egualizzavamoR-
indicative/imperfect"p2*egualizzavateR-
indicative/imperfect"p3*egualizzavanoR+
indicative/pasthistoric"s1*
egualizzaiR/
indicative/pasthistoric"s2*egualizzastiR-
indicative/pasthistoric"s3*
egualizzòR/
indicative/pasthistoric"p1*egualizzammoR/
indicative/pasthistoric"p2*egualizzasteR0
indicative/pasthistoric"p3*egualizzaronoR'
indicative/future"s1*egualizzeròR)
indicative/future"s2*egualizzeraiR)
indicative/future"s3*egualizzeràR*
indicative/future"p1*egualizzeremoR*
indicative/future"p2*egualizzereteR+
indicative/future"p3*egualizzerannoR)
conditional/present	"s1*egualizzereiR-
conditional/present	"s2*egualizzerestiR-
conditional/present	"s3*egualizzerebbeR-
conditional/present	"p1*egualizzeremmoR-
conditional/present	"p2*egualizzeresteR/
conditional/present	"p3*egualizzerebberoR(
subjunctive/present
"s1-a*	egualizziR*
subjunctive/present
"s2-a*	egualizziR*
subjunctive/present
"s3-a*	egualizziR-
subjunctive/present
"p1-a*egualizziamoR-
subjunctive/present
"p2-a*egualizziateR,
subjunctive/present
"p3-a*egualizzinoR-
subjunctive/imperfect"s1-a*egualizzassiR/
subjunctive/imperfect"s2-a*egualizzassiR/
subjunctive/imperfect"s3-a*egualizzasseR1
subjunctive/imperfect"p1-a*egualizzassimoR/
subjunctive/imperfect"p2-a*egualizzasteR1
subjunctive/imperfect"p3-a*egualizzasseroR

imperative"s1R0

imperative"s2*egualizza, non egualizzareR!

imperative"s3-b*	egualizziR"

imperative"p1*egualizziamoR!

imperative"p2*egualizzateR#

imperative"p3-b*egualizzino
