
equidistare0https://en.wiktionary.org/?curid=1773322#Italianäûl"equidistare*equi- + distareJ (intransitive) To be equidistantR

infinitive*equidistareR
auxiliaryverb*essereR
gerund*equidistandoR#
presentparticiple*equidistanteR
pastparticiple*equidistatoR%
indicative/present"s1*	equidistoR'
indicative/present"s2*	equidistiR'
indicative/present"s3*	equidistaR*
indicative/present"p1*equidistiamoR)
indicative/present"p2*equidistateR)
indicative/present"p3*equidistanoR)
indicative/imperfect"s1*equidistavoR+
indicative/imperfect"s2*equidistaviR+
indicative/imperfect"s3*equidistavaR-
indicative/imperfect"p1*equidistavamoR-
indicative/imperfect"p2*equidistavateR-
indicative/imperfect"p3*equidistavanoR+
indicative/pasthistoric"s1*
equidistaiR/
indicative/pasthistoric"s2*equidistastiR-
indicative/pasthistoric"s3*
equidist√≤R/
indicative/pasthistoric"p1*equidistammoR/
indicative/pasthistoric"p2*equidistasteR0
indicative/pasthistoric"p3*equidistaronoR'
indicative/future"s1*equidister√≤R)
indicative/future"s2*equidisteraiR)
indicative/future"s3*equidister√†R*
indicative/future"p1*equidisteremoR*
indicative/future"p2*equidistereteR+
indicative/future"p3*equidisterannoR)
conditional/present	"s1*equidistereiR-
conditional/present	"s2*equidisterestiR-
conditional/present	"s3*equidisterebbeR-
conditional/present	"p1*equidisteremmoR-
conditional/present	"p2*equidisteresteR/
conditional/present	"p3*equidisterebberoR(
subjunctive/present
"s1-a*	equidistiR*
subjunctive/present
"s2-a*	equidistiR*
subjunctive/present
"s3-a*	equidistiR-
subjunctive/present
"p1-a*equidistiamoR-
subjunctive/present
"p2-a*equidistiateR,
subjunctive/present
"p3-a*equidistinoR-
subjunctive/imperfect"s1-a*equidistassiR/
subjunctive/imperfect"s2-a*equidistassiR/
subjunctive/imperfect"s3-a*equidistasseR1
subjunctive/imperfect"p1-a*equidistassimoR/
subjunctive/imperfect"p2-a*equidistasteR1
subjunctive/imperfect"p3-a*equidistasseroR

imperative"s1R0

imperative"s2*equidista, non equidistareR!

imperative"s3-b*	equidistiR"

imperative"p1*equidistiamoR!

imperative"p2*equidistateR#

imperative"p3-b*equidistino
