
equipaggiarsi0https://en.wiktionary.org/?curid=1773577#Italianâ†l"equipaggiarsiJreflexive of equipaggiareJto equip oneselfR

infinitive*equipaggiarsiR
auxiliaryverb*essereR
gerund*equipaggiandosiR&
presentparticiple*equipaggiantesiR0
pastparticiple*equipaggiato, equipaggiatosiR)
indicative/present"s1*mi equipaggioR*
indicative/present"s2*ti equipaggiR+
indicative/present"s3*si equipaggiaR-
indicative/present"p1*ci equipaggiamoR-
indicative/present"p2*vi equipaggiateR-
indicative/present"p3*si equipaggianoR-
indicative/imperfect"s1*mi equipaggiavoR/
indicative/imperfect"s2*ti equipaggiaviR/
indicative/imperfect"s3*si equipaggiavaR1
indicative/imperfect"p1*ci equipaggiavamoR1
indicative/imperfect"p2*vi equipaggiavateR1
indicative/imperfect"p3*si equipaggiavanoR/
indicative/pasthistoric"s1*mi equipaggiaiR3
indicative/pasthistoric"s2*ti equipaggiastiR1
indicative/pasthistoric"s3*si equipaggi√≤R3
indicative/pasthistoric"p1*ci equipaggiammoR3
indicative/pasthistoric"p2*vi equipaggiasteR4
indicative/pasthistoric"p3*si equipaggiaronoR*
indicative/future"s1*mi equipagger√≤R,
indicative/future"s2*ti equipaggeraiR,
indicative/future"s3*si equipagger√†R-
indicative/future"p1*ci equipaggeremoR-
indicative/future"p2*vi equipaggereteR.
indicative/future"p3*si equipaggerannoR,
conditional/present	"s1*mi equipaggereiR0
conditional/present	"s2*ti equipaggerestiR0
conditional/present	"s3*si equipaggerebbeR0
conditional/present	"p1*ci equipaggeremmoR0
conditional/present	"p2*vi equipaggeresteR2
conditional/present	"p3*si equipaggerebberoR+
subjunctive/present
"s1-a*mi equipaggiR-
subjunctive/present
"s2-a*ti equipaggiR-
subjunctive/present
"s3-a*si equipaggiR0
subjunctive/present
"p1-a*ci equipaggiamoR0
subjunctive/present
"p2-a*vi equipaggiateR/
subjunctive/present
"p3-a*si equipagginoR1
subjunctive/imperfect"s1-a*mi equipaggiassiR3
subjunctive/imperfect"s2-a*ti equipaggiassiR3
subjunctive/imperfect"s3-a*si equipaggiasseR5
subjunctive/imperfect"p1-a*ci equipaggiassimoR3
subjunctive/imperfect"p2-a*vi equipaggiasteR5
subjunctive/imperfect"p3-a*si equipaggiasseroR

imperative"s1RJ

imperative"s2*4equipaggiati, non ti equipaggiare, non equipaggiartiR$

imperative"s3-b*si equipaggiR$

imperative"p1*equipaggiamociR$

imperative"p2*equipaggiateviR&

imperative"p3-b*si equipaggino
