
emulsionare/https://en.wiktionary.org/?curid=387536#Italian��"emulsionare*!emulsione (“emulsion”) + -are:emulsionabile:emulsionante:emulsionatoreJ(transitive) to emulsifyR

infinitive*emulsionareR
auxiliaryverb*avereR
gerund*emulsionandoR#
presentparticiple*emulsionanteR
pastparticiple*emulsionatoR%
indicative/present"s1*	emulsionoR'
indicative/present"s2*	emulsioniR'
indicative/present"s3*	emulsionaR*
indicative/present"p1*emulsioniamoR)
indicative/present"p2*emulsionateR)
indicative/present"p3*emulsionanoR)
indicative/imperfect"s1*emulsionavoR+
indicative/imperfect"s2*emulsionaviR+
indicative/imperfect"s3*emulsionavaR-
indicative/imperfect"p1*emulsionavamoR-
indicative/imperfect"p2*emulsionavateR-
indicative/imperfect"p3*emulsionavanoR+
indicative/pasthistoric"s1*
emulsionaiR/
indicative/pasthistoric"s2*emulsionastiR-
indicative/pasthistoric"s3*
emulsionòR/
indicative/pasthistoric"p1*emulsionammoR/
indicative/pasthistoric"p2*emulsionasteR0
indicative/pasthistoric"p3*emulsionaronoR'
indicative/future"s1*emulsioneròR)
indicative/future"s2*emulsioneraiR)
indicative/future"s3*emulsioneràR*
indicative/future"p1*emulsioneremoR*
indicative/future"p2*emulsionereteR+
indicative/future"p3*emulsionerannoR)
conditional/present	"s1*emulsionereiR-
conditional/present	"s2*emulsionerestiR-
conditional/present	"s3*emulsionerebbeR-
conditional/present	"p1*emulsioneremmoR-
conditional/present	"p2*emulsioneresteR/
conditional/present	"p3*emulsionerebberoR(
subjunctive/present
"s1-a*	emulsioniR*
subjunctive/present
"s2-a*	emulsioniR*
subjunctive/present
"s3-a*	emulsioniR-
subjunctive/present
"p1-a*emulsioniamoR-
subjunctive/present
"p2-a*emulsioniateR,
subjunctive/present
"p3-a*emulsioninoR-
subjunctive/imperfect"s1-a*emulsionassiR/
subjunctive/imperfect"s2-a*emulsionassiR/
subjunctive/imperfect"s3-a*emulsionasseR1
subjunctive/imperfect"p1-a*emulsionassimoR/
subjunctive/imperfect"p2-a*emulsionasteR1
subjunctive/imperfect"p3-a*emulsionasseroR

imperative"s1R0

imperative"s2*emulsiona, non emulsionareR!

imperative"s3-b*	emulsioniR"

imperative"p1*emulsioniamoR!

imperative"p2*emulsionateR#

imperative"p3-b*emulsionino
