
etichettare/https://en.wiktionary.org/?curid=566990#Italian��""etichettare*etichetta + -are2IPA(key): /e.ti.ketˈta.re/Jto label, to tagR

infinitive*etichettareR
auxiliaryverb*avereR
gerund*etichettandoR#
presentparticiple*etichettanteR
pastparticiple*etichettatoR%
indicative/present"s1*	etichettoR'
indicative/present"s2*	etichettiR'
indicative/present"s3*	etichettaR*
indicative/present"p1*etichettiamoR)
indicative/present"p2*etichettateR)
indicative/present"p3*etichettanoR)
indicative/imperfect"s1*etichettavoR+
indicative/imperfect"s2*etichettaviR+
indicative/imperfect"s3*etichettavaR-
indicative/imperfect"p1*etichettavamoR-
indicative/imperfect"p2*etichettavateR-
indicative/imperfect"p3*etichettavanoR+
indicative/pasthistoric"s1*
etichettaiR/
indicative/pasthistoric"s2*etichettastiR-
indicative/pasthistoric"s3*
etichettòR/
indicative/pasthistoric"p1*etichettammoR/
indicative/pasthistoric"p2*etichettasteR0
indicative/pasthistoric"p3*etichettaronoR'
indicative/future"s1*etichetteròR)
indicative/future"s2*etichetteraiR)
indicative/future"s3*etichetteràR*
indicative/future"p1*etichetteremoR*
indicative/future"p2*etichettereteR+
indicative/future"p3*etichetterannoR)
conditional/present	"s1*etichettereiR-
conditional/present	"s2*etichetterestiR-
conditional/present	"s3*etichetterebbeR-
conditional/present	"p1*etichetteremmoR-
conditional/present	"p2*etichetteresteR/
conditional/present	"p3*etichetterebberoR(
subjunctive/present
"s1-a*	etichettiR*
subjunctive/present
"s2-a*	etichettiR*
subjunctive/present
"s3-a*	etichettiR-
subjunctive/present
"p1-a*etichettiamoR-
subjunctive/present
"p2-a*etichettiateR,
subjunctive/present
"p3-a*etichettinoR-
subjunctive/imperfect"s1-a*etichettassiR/
subjunctive/imperfect"s2-a*etichettassiR/
subjunctive/imperfect"s3-a*etichettasseR1
subjunctive/imperfect"p1-a*etichettassimoR/
subjunctive/imperfect"p2-a*etichettasteR1
subjunctive/imperfect"p3-a*etichettasseroR

imperative"s1R0

imperative"s2*etichetta, non etichettareR!

imperative"s3-b*	etichettiR"

imperative"p1*etichettiamoR!

imperative"p2*etichettateR#

imperative"p3-b*etichettino
