
esorcizzare/https://en.wiktionary.org/?curid=563520#Italian��""esorcizzare*From Late Latin exorcizāre, from Ancient Greek ἐξορκίζειν (exorkízein, “banish an evil spirit; bind by oath”).:	esorcismo:esorcisticoJ(transitive) to exorciseJ(transitive) to avert, ward offR

infinitive*esorcizzareR
auxiliaryverb*avereR
gerund*esorcizzandoR#
presentparticiple*esorcizzanteR
pastparticiple*esorcizzatoR%
indicative/present"s1*	esorcizzoR'
indicative/present"s2*	esorcizziR'
indicative/present"s3*	esorcizzaR*
indicative/present"p1*esorcizziamoR)
indicative/present"p2*esorcizzateR)
indicative/present"p3*esorcizzanoR)
indicative/imperfect"s1*esorcizzavoR+
indicative/imperfect"s2*esorcizzaviR+
indicative/imperfect"s3*esorcizzavaR-
indicative/imperfect"p1*esorcizzavamoR-
indicative/imperfect"p2*esorcizzavateR-
indicative/imperfect"p3*esorcizzavanoR+
indicative/pasthistoric"s1*
esorcizzaiR/
indicative/pasthistoric"s2*esorcizzastiR-
indicative/pasthistoric"s3*
esorcizzòR/
indicative/pasthistoric"p1*esorcizzammoR/
indicative/pasthistoric"p2*esorcizzasteR0
indicative/pasthistoric"p3*esorcizzaronoR'
indicative/future"s1*esorcizzeròR)
indicative/future"s2*esorcizzeraiR)
indicative/future"s3*esorcizzeràR*
indicative/future"p1*esorcizzeremoR*
indicative/future"p2*esorcizzereteR+
indicative/future"p3*esorcizzerannoR)
conditional/present	"s1*esorcizzereiR-
conditional/present	"s2*esorcizzerestiR-
conditional/present	"s3*esorcizzerebbeR-
conditional/present	"p1*esorcizzeremmoR-
conditional/present	"p2*esorcizzeresteR/
conditional/present	"p3*esorcizzerebberoR(
subjunctive/present
"s1-a*	esorcizziR*
subjunctive/present
"s2-a*	esorcizziR*
subjunctive/present
"s3-a*	esorcizziR-
subjunctive/present
"p1-a*esorcizziamoR-
subjunctive/present
"p2-a*esorcizziateR,
subjunctive/present
"p3-a*esorcizzinoR-
subjunctive/imperfect"s1-a*esorcizzassiR/
subjunctive/imperfect"s2-a*esorcizzassiR/
subjunctive/imperfect"s3-a*esorcizzasseR1
subjunctive/imperfect"p1-a*esorcizzassimoR/
subjunctive/imperfect"p2-a*esorcizzasteR1
subjunctive/imperfect"p3-a*esorcizzasseroR

imperative"s1R0

imperative"s2*esorcizza, non esorcizzareR!

imperative"s3-b*	esorcizziR"

imperative"p1*esorcizziamoR!

imperative"p2*esorcizzateR#

imperative"p3-b*esorcizzino
