
elemosinare/https://en.wiktionary.org/?curid=920747#Italian´ô8"elemosinare:	elemosinaJ(intransitive) To begJ$(transitive) To beg for; to scroungeR

infinitive*elemosinareR
auxiliaryverb*avereR
gerund*elemosinandoR#
presentparticiple*elemosinanteR
pastparticiple*elemosinatoR%
indicative/present"s1*	elemosinoR'
indicative/present"s2*	elemosiniR'
indicative/present"s3*	elemosinaR*
indicative/present"p1*elemosiniamoR)
indicative/present"p2*elemosinateR)
indicative/present"p3*elemosinanoR)
indicative/imperfect"s1*elemosinavoR+
indicative/imperfect"s2*elemosinaviR+
indicative/imperfect"s3*elemosinavaR-
indicative/imperfect"p1*elemosinavamoR-
indicative/imperfect"p2*elemosinavateR-
indicative/imperfect"p3*elemosinavanoR+
indicative/pasthistoric"s1*
elemosinaiR/
indicative/pasthistoric"s2*elemosinastiR-
indicative/pasthistoric"s3*
elemosin√≤R/
indicative/pasthistoric"p1*elemosinammoR/
indicative/pasthistoric"p2*elemosinasteR0
indicative/pasthistoric"p3*elemosinaronoR'
indicative/future"s1*elemosiner√≤R)
indicative/future"s2*elemosineraiR)
indicative/future"s3*elemosiner√†R*
indicative/future"p1*elemosineremoR*
indicative/future"p2*elemosinereteR+
indicative/future"p3*elemosinerannoR)
conditional/present	"s1*elemosinereiR-
conditional/present	"s2*elemosinerestiR-
conditional/present	"s3*elemosinerebbeR-
conditional/present	"p1*elemosineremmoR-
conditional/present	"p2*elemosineresteR/
conditional/present	"p3*elemosinerebberoR(
subjunctive/present
"s1-a*	elemosiniR*
subjunctive/present
"s2-a*	elemosiniR*
subjunctive/present
"s3-a*	elemosiniR-
subjunctive/present
"p1-a*elemosiniamoR-
subjunctive/present
"p2-a*elemosiniateR,
subjunctive/present
"p3-a*elemosininoR-
subjunctive/imperfect"s1-a*elemosinassiR/
subjunctive/imperfect"s2-a*elemosinassiR/
subjunctive/imperfect"s3-a*elemosinasseR1
subjunctive/imperfect"p1-a*elemosinassimoR/
subjunctive/imperfect"p2-a*elemosinasteR1
subjunctive/imperfect"p3-a*elemosinasseroR

imperative"s1R0

imperative"s2*elemosina, non elemosinareR!

imperative"s3-b*	elemosiniR"

imperative"p1*elemosiniamoR!

imperative"p2*elemosinateR#

imperative"p3-b*elemosinino
