
esterminare0https://en.wiktionary.org/?curid=2267388#Italianü±Š"esterminareJ/(transitive) Alternative spelling of sterminareR

infinitive*esterminareR
auxiliaryverb*avereR
gerund*esterminandoR#
presentparticiple*esterminanteR
pastparticiple*esterminatoR%
indicative/present"s1*	esterminoR'
indicative/present"s2*	esterminiR'
indicative/present"s3*	esterminaR*
indicative/present"p1*esterminiamoR)
indicative/present"p2*esterminateR)
indicative/present"p3*esterminanoR)
indicative/imperfect"s1*esterminavoR+
indicative/imperfect"s2*esterminaviR+
indicative/imperfect"s3*esterminavaR-
indicative/imperfect"p1*esterminavamoR-
indicative/imperfect"p2*esterminavateR-
indicative/imperfect"p3*esterminavanoR+
indicative/pasthistoric"s1*
esterminaiR/
indicative/pasthistoric"s2*esterminastiR-
indicative/pasthistoric"s3*
esterminÃ²R/
indicative/pasthistoric"p1*esterminammoR/
indicative/pasthistoric"p2*esterminasteR0
indicative/pasthistoric"p3*esterminaronoR'
indicative/future"s1*esterminerÃ²R)
indicative/future"s2*estermineraiR)
indicative/future"s3*esterminerÃ R*
indicative/future"p1*estermineremoR*
indicative/future"p2*esterminereteR+
indicative/future"p3*esterminerannoR)
conditional/present	"s1*esterminereiR-
conditional/present	"s2*esterminerestiR-
conditional/present	"s3*esterminerebbeR-
conditional/present	"p1*estermineremmoR-
conditional/present	"p2*estermineresteR/
conditional/present	"p3*esterminerebberoR(
subjunctive/present
"s1-a*	esterminiR*
subjunctive/present
"s2-a*	esterminiR*
subjunctive/present
"s3-a*	esterminiR-
subjunctive/present
"p1-a*esterminiamoR-
subjunctive/present
"p2-a*esterminiateR,
subjunctive/present
"p3-a*estermininoR-
subjunctive/imperfect"s1-a*esterminassiR/
subjunctive/imperfect"s2-a*esterminassiR/
subjunctive/imperfect"s3-a*esterminasseR1
subjunctive/imperfect"p1-a*esterminassimoR/
subjunctive/imperfect"p2-a*esterminasteR1
subjunctive/imperfect"p3-a*esterminasseroR

imperative"s1R0

imperative"s2*estermina, non esterminareR!

imperative"s3-b*	esterminiR"

imperative"p1*esterminiamoR!

imperative"p2*esterminateR#

imperative"p3-b*esterminino
