
esercitarsi/https://en.wiktionary.org/?curid=516906#Italian��"esercitarsi:
esercitato:esercitazioneJreflexive of esercitareJ:to practice
esercitarsi al piano ― to practice the pianoJto drill, trainR

infinitive*esercitarsiR
auxiliaryverb*essereR
gerund*esercitandosiR$
presentparticiple*esercitantesiR,
pastparticiple*esercitato, esercitatosiR'
indicative/present"s1*mi esercitoR)
indicative/present"s2*ti esercitiR)
indicative/present"s3*si esercitaR,
indicative/present"p1*ci esercitiamoR+
indicative/present"p2*vi esercitateR+
indicative/present"p3*si esercitanoR+
indicative/imperfect"s1*mi esercitavoR-
indicative/imperfect"s2*ti esercitaviR-
indicative/imperfect"s3*si esercitavaR/
indicative/imperfect"p1*ci esercitavamoR/
indicative/imperfect"p2*vi esercitavateR/
indicative/imperfect"p3*si esercitavanoR-
indicative/pasthistoric"s1*mi esercitaiR1
indicative/pasthistoric"s2*ti esercitastiR/
indicative/pasthistoric"s3*si esercitòR1
indicative/pasthistoric"p1*ci esercitammoR1
indicative/pasthistoric"p2*vi esercitasteR2
indicative/pasthistoric"p3*si esercitaronoR)
indicative/future"s1*mi eserciteròR+
indicative/future"s2*ti eserciteraiR+
indicative/future"s3*si eserciteràR,
indicative/future"p1*ci eserciteremoR,
indicative/future"p2*vi esercitereteR-
indicative/future"p3*si eserciterannoR+
conditional/present	"s1*mi esercitereiR/
conditional/present	"s2*ti eserciterestiR/
conditional/present	"s3*si eserciterebbeR/
conditional/present	"p1*ci eserciteremmoR/
conditional/present	"p2*vi eserciteresteR1
conditional/present	"p3*si eserciterebberoR*
subjunctive/present
"s1-a*mi esercitiR,
subjunctive/present
"s2-a*ti esercitiR,
subjunctive/present
"s3-a*si esercitiR/
subjunctive/present
"p1-a*ci esercitiamoR/
subjunctive/present
"p2-a*vi esercitiateR.
subjunctive/present
"p3-a*si esercitinoR/
subjunctive/imperfect"s1-a*mi esercitassiR1
subjunctive/imperfect"s2-a*ti esercitassiR1
subjunctive/imperfect"s3-a*si esercitasseR3
subjunctive/imperfect"p1-a*ci esercitassimoR1
subjunctive/imperfect"p2-a*vi esercitasteR3
subjunctive/imperfect"p3-a*si esercitasseroR

imperative"s1RD

imperative"s2*.esercitati, non ti esercitare, non esercitartiR#

imperative"s3-b*si esercitiR#

imperative"p1*esercitiamociR"

imperative"p2*esercitateviR%

imperative"p3-b*si esercitino
