
estrapolare/https://en.wiktionary.org/?curid=922691#Italianè8"estrapolare:estrapolabile:estrapolazioneJ(transitive) To extrapolateR

infinitive*estrapolareR
auxiliaryverb*avereR
gerund*estrapolandoR#
presentparticiple*estrapolanteR
pastparticiple*estrapolatoR%
indicative/present"s1*	estrapoloR'
indicative/present"s2*	estrapoliR'
indicative/present"s3*	estrapolaR*
indicative/present"p1*estrapoliamoR)
indicative/present"p2*estrapolateR)
indicative/present"p3*estrapolanoR)
indicative/imperfect"s1*estrapolavoR+
indicative/imperfect"s2*estrapolaviR+
indicative/imperfect"s3*estrapolavaR-
indicative/imperfect"p1*estrapolavamoR-
indicative/imperfect"p2*estrapolavateR-
indicative/imperfect"p3*estrapolavanoR+
indicative/pasthistoric"s1*
estrapolaiR/
indicative/pasthistoric"s2*estrapolastiR-
indicative/pasthistoric"s3*
estrapolòR/
indicative/pasthistoric"p1*estrapolammoR/
indicative/pasthistoric"p2*estrapolasteR0
indicative/pasthistoric"p3*estrapolaronoR'
indicative/future"s1*estrapoleròR)
indicative/future"s2*estrapoleraiR)
indicative/future"s3*estrapoleràR*
indicative/future"p1*estrapoleremoR*
indicative/future"p2*estrapolereteR+
indicative/future"p3*estrapolerannoR)
conditional/present	"s1*estrapolereiR-
conditional/present	"s2*estrapolerestiR-
conditional/present	"s3*estrapolerebbeR-
conditional/present	"p1*estrapoleremmoR-
conditional/present	"p2*estrapoleresteR/
conditional/present	"p3*estrapolerebberoR(
subjunctive/present
"s1-a*	estrapoliR*
subjunctive/present
"s2-a*	estrapoliR*
subjunctive/present
"s3-a*	estrapoliR-
subjunctive/present
"p1-a*estrapoliamoR-
subjunctive/present
"p2-a*estrapoliateR,
subjunctive/present
"p3-a*estrapolinoR-
subjunctive/imperfect"s1-a*estrapolassiR/
subjunctive/imperfect"s2-a*estrapolassiR/
subjunctive/imperfect"s3-a*estrapolasseR1
subjunctive/imperfect"p1-a*estrapolassimoR/
subjunctive/imperfect"p2-a*estrapolasteR1
subjunctive/imperfect"p3-a*estrapolasseroR

imperative"s1R0

imperative"s2*estrapola, non estrapolareR!

imperative"s3-b*	estrapoliR"

imperative"p1*estrapoliamoR!

imperative"p2*estrapolateR#

imperative"p3-b*estrapolino
