
esserci/https://en.wiktionary.org/?curid=623898#Italianöä&"esserci*essere + ciJbe there; be aroundJthere be, existJbe aliveR

infinitive*esserciR
auxiliaryverb*essereR
gerund*	essendociR 
presentparticiple*	essenteciR"
pastparticiple*stato, statociR#
indicative/present"s1*ci sonoR$
indicative/present"s2*ci seiR"
indicative/present"s3*c'√®R&
indicative/present"p1*ci siamoR&
indicative/present"p2*ci sieteR%
indicative/present"p3*ci sonoR#
indicative/imperfect"s1*c'eroR%
indicative/imperfect"s2*c'eriR%
indicative/imperfect"s3*c'eraR)
indicative/imperfect"p1*	c'eravamoR)
indicative/imperfect"p2*	c'eravateR'
indicative/imperfect"p3*c'eranoR'
indicative/pasthistoric"s1*ci fuiR+
indicative/pasthistoric"s2*ci fostiR(
indicative/pasthistoric"s3*ci fuR+
indicative/pasthistoric"p1*ci fummoR+
indicative/pasthistoric"p2*ci fosteR,
indicative/pasthistoric"p3*	ci furonoR#
indicative/future"s1*ci sar√≤R%
indicative/future"s2*ci saraiR%
indicative/future"s3*ci sar√†R&
indicative/future"p1*	ci saremoR&
indicative/future"p2*	ci sareteR'
indicative/future"p3*
ci sarannoR%
conditional/present	"s1*ci sareiR)
conditional/present	"s2*
ci sarestiR)
conditional/present	"s3*
ci sarebbeR)
conditional/present	"p1*
ci saremmoR)
conditional/present	"p2*
ci saresteR+
conditional/present	"p3*ci sarebberoR%
subjunctive/present
"s1-a*ci siaR'
subjunctive/present
"s2-a*ci siaR'
subjunctive/present
"s3-a*ci siaR)
subjunctive/present
"p1-a*ci siamoR)
subjunctive/present
"p2-a*ci siateR)
subjunctive/present
"p3-a*ci sianoR)
subjunctive/imperfect"s1-a*ci fossiR+
subjunctive/imperfect"s2-a*ci fossiR+
subjunctive/imperfect"s3-a*ci fosseR-
subjunctive/imperfect"p1-a*
ci fossimoR+
subjunctive/imperfect"p2-a*ci fosteR-
subjunctive/imperfect"p3-a*
ci fosseroR

imperative"s1R7

imperative"s2*!siici, non ci essere, non esserciR

imperative"s3-b*ci siaR

imperative"p1*siamociR

imperative"p2*siateciR 

imperative"p3-b*ci siano
