
equilibrarsi/https://en.wiktionary.org/?curid=661922#Italian¢≥("equilibrarsi:equilibrare:equilibratoJL(reflexive) To balance, to balance each other, to counterbalance each other.R

infinitive*equilibrarsiR
auxiliaryverb*essereR
gerund*equilibrandosiR%
presentparticiple*equilibrantesiR.
pastparticiple*equilibrato, equilibratosiR(
indicative/present"s1*mi equilibroR*
indicative/present"s2*ti equilibriR*
indicative/present"s3*si equilibraR-
indicative/present"p1*ci equilibriamoR,
indicative/present"p2*vi equilibrateR,
indicative/present"p3*si equilibranoR,
indicative/imperfect"s1*mi equilibravoR.
indicative/imperfect"s2*ti equilibraviR.
indicative/imperfect"s3*si equilibravaR0
indicative/imperfect"p1*ci equilibravamoR0
indicative/imperfect"p2*vi equilibravateR0
indicative/imperfect"p3*si equilibravanoR.
indicative/pasthistoric"s1*mi equilibraiR2
indicative/pasthistoric"s2*ti equilibrastiR0
indicative/pasthistoric"s3*si equilibr√≤R2
indicative/pasthistoric"p1*ci equilibrammoR2
indicative/pasthistoric"p2*vi equilibrasteR3
indicative/pasthistoric"p3*si equilibraronoR*
indicative/future"s1*mi equilibrer√≤R,
indicative/future"s2*ti equilibreraiR,
indicative/future"s3*si equilibrer√†R-
indicative/future"p1*ci equilibreremoR-
indicative/future"p2*vi equilibrereteR.
indicative/future"p3*si equilibrerannoR,
conditional/present	"s1*mi equilibrereiR0
conditional/present	"s2*ti equilibrerestiR0
conditional/present	"s3*si equilibrerebbeR0
conditional/present	"p1*ci equilibreremmoR0
conditional/present	"p2*vi equilibreresteR2
conditional/present	"p3*si equilibrerebberoR+
subjunctive/present
"s1-a*mi equilibriR-
subjunctive/present
"s2-a*ti equilibriR-
subjunctive/present
"s3-a*si equilibriR0
subjunctive/present
"p1-a*ci equilibriamoR0
subjunctive/present
"p2-a*vi equilibriateR/
subjunctive/present
"p3-a*si equilibrinoR0
subjunctive/imperfect"s1-a*mi equilibrassiR2
subjunctive/imperfect"s2-a*ti equilibrassiR2
subjunctive/imperfect"s3-a*si equilibrasseR4
subjunctive/imperfect"p1-a*ci equilibrassimoR2
subjunctive/imperfect"p2-a*vi equilibrasteR4
subjunctive/imperfect"p3-a*si equilibrasseroR

imperative"s1RG

imperative"s2*1equilibrati, non ti equilibrare, non equilibrartiR$

imperative"s3-b*si equilibriR$

imperative"p1*equilibriamociR#

imperative"p2*equilibrateviR&

imperative"p3-b*si equilibrino
