
entusiasmarsi0https://en.wiktionary.org/?curid=1538955#Italianã˜]"entusiasmarsiJreflexive of entusiasmareJ!(intransitive)to get enthusiasticR

infinitive*entusiasmarsiR
auxiliaryverb*essereR
gerund*entusiasmandosiR&
presentparticiple*entusiasmantesiR0
pastparticiple*entusiasmato, entusiasmatosiR)
indicative/present"s1*mi entusiasmoR+
indicative/present"s2*ti entusiasmiR+
indicative/present"s3*si entusiasmaR.
indicative/present"p1*ci entusiasmiamoR-
indicative/present"p2*vi entusiasmateR-
indicative/present"p3*si entusiasmanoR-
indicative/imperfect"s1*mi entusiasmavoR/
indicative/imperfect"s2*ti entusiasmaviR/
indicative/imperfect"s3*si entusiasmavaR1
indicative/imperfect"p1*ci entusiasmavamoR1
indicative/imperfect"p2*vi entusiasmavateR1
indicative/imperfect"p3*si entusiasmavanoR/
indicative/pasthistoric"s1*mi entusiasmaiR3
indicative/pasthistoric"s2*ti entusiasmastiR1
indicative/pasthistoric"s3*si entusiasm√≤R3
indicative/pasthistoric"p1*ci entusiasmammoR3
indicative/pasthistoric"p2*vi entusiasmasteR4
indicative/pasthistoric"p3*si entusiasmaronoR+
indicative/future"s1*mi entusiasmer√≤R-
indicative/future"s2*ti entusiasmeraiR-
indicative/future"s3*si entusiasmer√†R.
indicative/future"p1*ci entusiasmeremoR.
indicative/future"p2*vi entusiasmereteR/
indicative/future"p3*si entusiasmerannoR-
conditional/present	"s1*mi entusiasmereiR1
conditional/present	"s2*ti entusiasmerestiR1
conditional/present	"s3*si entusiasmerebbeR1
conditional/present	"p1*ci entusiasmeremmoR1
conditional/present	"p2*vi entusiasmeresteR3
conditional/present	"p3*si entusiasmerebberoR,
subjunctive/present
"s1-a*mi entusiasmiR.
subjunctive/present
"s2-a*ti entusiasmiR.
subjunctive/present
"s3-a*si entusiasmiR1
subjunctive/present
"p1-a*ci entusiasmiamoR1
subjunctive/present
"p2-a*vi entusiasmiateR0
subjunctive/present
"p3-a*si entusiasminoR1
subjunctive/imperfect"s1-a*mi entusiasmassiR3
subjunctive/imperfect"s2-a*ti entusiasmassiR3
subjunctive/imperfect"s3-a*si entusiasmasseR5
subjunctive/imperfect"p1-a*ci entusiasmassimoR3
subjunctive/imperfect"p2-a*vi entusiasmasteR5
subjunctive/imperfect"p3-a*si entusiasmasseroR

imperative"s1RJ

imperative"s2*4entusiasmati, non ti entusiasmare, non entusiasmartiR%

imperative"s3-b*si entusiasmiR%

imperative"p1*entusiasmiamociR$

imperative"p2*entusiasmateviR'

imperative"p3-b*si entusiasmino
