
eternizzare0https://en.wiktionary.org/?curid=4501176#Italian�ݒ"eternizzare*eterno + -izzareJto eternalizeR

infinitive*eternizzareR 
auxiliaryverb*avere, essereR
gerund*eternizzandoR#
presentparticiple*eternizzanteR
pastparticiple*eternizzatoR%
indicative/present"s1*	eternizzoR'
indicative/present"s2*	eternizziR'
indicative/present"s3*	eternizzaR*
indicative/present"p1*eternizziamoR)
indicative/present"p2*eternizzateR)
indicative/present"p3*eternizzanoR)
indicative/imperfect"s1*eternizzavoR+
indicative/imperfect"s2*eternizzaviR+
indicative/imperfect"s3*eternizzavaR-
indicative/imperfect"p1*eternizzavamoR-
indicative/imperfect"p2*eternizzavateR-
indicative/imperfect"p3*eternizzavanoR+
indicative/pasthistoric"s1*
eternizzaiR/
indicative/pasthistoric"s2*eternizzastiR-
indicative/pasthistoric"s3*
eternizzòR/
indicative/pasthistoric"p1*eternizzammoR/
indicative/pasthistoric"p2*eternizzasteR0
indicative/pasthistoric"p3*eternizzaronoR'
indicative/future"s1*eternizzeròR)
indicative/future"s2*eternizzeraiR)
indicative/future"s3*eternizzeràR*
indicative/future"p1*eternizzeremoR*
indicative/future"p2*eternizzereteR+
indicative/future"p3*eternizzerannoR)
conditional/present	"s1*eternizzereiR-
conditional/present	"s2*eternizzerestiR-
conditional/present	"s3*eternizzerebbeR-
conditional/present	"p1*eternizzeremmoR-
conditional/present	"p2*eternizzeresteR/
conditional/present	"p3*eternizzerebberoR(
subjunctive/present
"s1-a*	eternizziR*
subjunctive/present
"s2-a*	eternizziR*
subjunctive/present
"s3-a*	eternizziR-
subjunctive/present
"p1-a*eternizziamoR-
subjunctive/present
"p2-a*eternizziateR,
subjunctive/present
"p3-a*eternizzinoR-
subjunctive/imperfect"s1-a*eternizzassiR/
subjunctive/imperfect"s2-a*eternizzassiR/
subjunctive/imperfect"s3-a*eternizzasseR1
subjunctive/imperfect"p1-a*eternizzassimoR/
subjunctive/imperfect"p2-a*eternizzasteR1
subjunctive/imperfect"p3-a*eternizzasseroR

imperative"s1R0

imperative"s2*eternizza, non eternizzareR!

imperative"s3-b*	eternizziR"

imperative"p1*eternizziamoR!

imperative"p2*eternizzateR#

imperative"p3-b*eternizzino
