
ellenizzare0https://en.wiktionary.org/?curid=2450993#Italian�̕"ellenizzare*elleno + -izzare:ellenizzante:ellenizzazioneJ(transitive) to HellenizeR

infinitive*ellenizzareR
auxiliaryverb*avereR
gerund*ellenizzandoR#
presentparticiple*ellenizzanteR
pastparticiple*ellenizzatoR%
indicative/present"s1*	ellenizzoR'
indicative/present"s2*	ellenizziR'
indicative/present"s3*	ellenizzaR*
indicative/present"p1*ellenizziamoR)
indicative/present"p2*ellenizzateR)
indicative/present"p3*ellenizzanoR)
indicative/imperfect"s1*ellenizzavoR+
indicative/imperfect"s2*ellenizzaviR+
indicative/imperfect"s3*ellenizzavaR-
indicative/imperfect"p1*ellenizzavamoR-
indicative/imperfect"p2*ellenizzavateR-
indicative/imperfect"p3*ellenizzavanoR+
indicative/pasthistoric"s1*
ellenizzaiR/
indicative/pasthistoric"s2*ellenizzastiR-
indicative/pasthistoric"s3*
ellenizzòR/
indicative/pasthistoric"p1*ellenizzammoR/
indicative/pasthistoric"p2*ellenizzasteR0
indicative/pasthistoric"p3*ellenizzaronoR'
indicative/future"s1*ellenizzeròR)
indicative/future"s2*ellenizzeraiR)
indicative/future"s3*ellenizzeràR*
indicative/future"p1*ellenizzeremoR*
indicative/future"p2*ellenizzereteR+
indicative/future"p3*ellenizzerannoR)
conditional/present	"s1*ellenizzereiR-
conditional/present	"s2*ellenizzerestiR-
conditional/present	"s3*ellenizzerebbeR-
conditional/present	"p1*ellenizzeremmoR-
conditional/present	"p2*ellenizzeresteR/
conditional/present	"p3*ellenizzerebberoR(
subjunctive/present
"s1-a*	ellenizziR*
subjunctive/present
"s2-a*	ellenizziR*
subjunctive/present
"s3-a*	ellenizziR-
subjunctive/present
"p1-a*ellenizziamoR-
subjunctive/present
"p2-a*ellenizziateR,
subjunctive/present
"p3-a*ellenizzinoR-
subjunctive/imperfect"s1-a*ellenizzassiR/
subjunctive/imperfect"s2-a*ellenizzassiR/
subjunctive/imperfect"s3-a*ellenizzasseR1
subjunctive/imperfect"p1-a*ellenizzassimoR/
subjunctive/imperfect"p2-a*ellenizzasteR1
subjunctive/imperfect"p3-a*ellenizzasseroR

imperative"s1R0

imperative"s2*ellenizza, non ellenizzareR!

imperative"s3-b*	ellenizziR"

imperative"p1*ellenizziamoR!

imperative"p2*ellenizzateR#

imperative"p3-b*ellenizzino
