
espettorare0https://en.wiktionary.org/?curid=2267392#ItalianÄ≤ä"espettorareJ(transitive) To expectorate.R

infinitive*espettorareR
auxiliaryverb*avereR
gerund*espettorandoR#
presentparticiple*espettoranteR
pastparticiple*espettoratoR%
indicative/present"s1*	espettoroR'
indicative/present"s2*	espettoriR'
indicative/present"s3*	espettoraR*
indicative/present"p1*espettoriamoR)
indicative/present"p2*espettorateR)
indicative/present"p3*espettoranoR)
indicative/imperfect"s1*espettoravoR+
indicative/imperfect"s2*espettoraviR+
indicative/imperfect"s3*espettoravaR-
indicative/imperfect"p1*espettoravamoR-
indicative/imperfect"p2*espettoravateR-
indicative/imperfect"p3*espettoravanoR+
indicative/pasthistoric"s1*
espettoraiR/
indicative/pasthistoric"s2*espettorastiR-
indicative/pasthistoric"s3*
espettor√≤R/
indicative/pasthistoric"p1*espettorammoR/
indicative/pasthistoric"p2*espettorasteR0
indicative/pasthistoric"p3*espettoraronoR'
indicative/future"s1*espettorer√≤R)
indicative/future"s2*espettoreraiR)
indicative/future"s3*espettorer√†R*
indicative/future"p1*espettoreremoR*
indicative/future"p2*espettorereteR+
indicative/future"p3*espettorerannoR)
conditional/present	"s1*espettorereiR-
conditional/present	"s2*espettorerestiR-
conditional/present	"s3*espettorerebbeR-
conditional/present	"p1*espettoreremmoR-
conditional/present	"p2*espettoreresteR/
conditional/present	"p3*espettorerebberoR(
subjunctive/present
"s1-a*	espettoriR*
subjunctive/present
"s2-a*	espettoriR*
subjunctive/present
"s3-a*	espettoriR-
subjunctive/present
"p1-a*espettoriamoR-
subjunctive/present
"p2-a*espettoriateR,
subjunctive/present
"p3-a*espettorinoR-
subjunctive/imperfect"s1-a*espettorassiR/
subjunctive/imperfect"s2-a*espettorassiR/
subjunctive/imperfect"s3-a*espettorasseR1
subjunctive/imperfect"p1-a*espettorassimoR/
subjunctive/imperfect"p2-a*espettorasteR1
subjunctive/imperfect"p3-a*espettorasseroR

imperative"s1R0

imperative"s2*espettora, non espettorareR!

imperative"s3-b*	espettoriR"

imperative"p1*espettoriamoR!

imperative"p2*espettorateR#

imperative"p3-b*espettorino
