
erborizzare0https://en.wiktionary.org/?curid=2456297#ItalianÈıï"erborizzare:erborizzazioneJ(intransitive) to herborizeR

infinitive*erborizzareR
auxiliaryverb*avereR
gerund*erborizzandoR#
presentparticiple*erborizzanteR
pastparticiple*erborizzatoR%
indicative/present"s1*	erborizzoR'
indicative/present"s2*	erborizziR'
indicative/present"s3*	erborizzaR*
indicative/present"p1*erborizziamoR)
indicative/present"p2*erborizzateR)
indicative/present"p3*erborizzanoR)
indicative/imperfect"s1*erborizzavoR+
indicative/imperfect"s2*erborizzaviR+
indicative/imperfect"s3*erborizzavaR-
indicative/imperfect"p1*erborizzavamoR-
indicative/imperfect"p2*erborizzavateR-
indicative/imperfect"p3*erborizzavanoR+
indicative/pasthistoric"s1*
erborizzaiR/
indicative/pasthistoric"s2*erborizzastiR-
indicative/pasthistoric"s3*
erborizz√≤R/
indicative/pasthistoric"p1*erborizzammoR/
indicative/pasthistoric"p2*erborizzasteR0
indicative/pasthistoric"p3*erborizzaronoR'
indicative/future"s1*erborizzer√≤R)
indicative/future"s2*erborizzeraiR)
indicative/future"s3*erborizzer√†R*
indicative/future"p1*erborizzeremoR*
indicative/future"p2*erborizzereteR+
indicative/future"p3*erborizzerannoR)
conditional/present	"s1*erborizzereiR-
conditional/present	"s2*erborizzerestiR-
conditional/present	"s3*erborizzerebbeR-
conditional/present	"p1*erborizzeremmoR-
conditional/present	"p2*erborizzeresteR/
conditional/present	"p3*erborizzerebberoR(
subjunctive/present
"s1-a*	erborizziR*
subjunctive/present
"s2-a*	erborizziR*
subjunctive/present
"s3-a*	erborizziR-
subjunctive/present
"p1-a*erborizziamoR-
subjunctive/present
"p2-a*erborizziateR,
subjunctive/present
"p3-a*erborizzinoR-
subjunctive/imperfect"s1-a*erborizzassiR/
subjunctive/imperfect"s2-a*erborizzassiR/
subjunctive/imperfect"s3-a*erborizzasseR1
subjunctive/imperfect"p1-a*erborizzassimoR/
subjunctive/imperfect"p2-a*erborizzasteR1
subjunctive/imperfect"p3-a*erborizzasseroR

imperative"s1R0

imperative"s2*erborizza, non erborizzareR!

imperative"s3-b*	erborizziR"

imperative"p1*erborizziamoR!

imperative"p2*erborizzateR#

imperative"p3-b*erborizzino
