
elidersi0https://en.wiktionary.org/?curid=1449552#ItalianмX"elidersiJreflexive of elidereJto cancel or annul each otherJto be elidedR

infinitive*elidersiR
auxiliaryverb*essereR
gerund*
elidendosiR!
presentparticiple*
elidentesiR"
pastparticiple*eliso, elisosiR$
indicative/present"s1*mi elidoR&
indicative/present"s2*ti elidiR&
indicative/present"s3*si elideR)
indicative/present"p1*ci elidiamoR(
indicative/present"p2*
vi elideteR(
indicative/present"p3*
si elidonoR(
indicative/imperfect"s1*
mi elidevoR*
indicative/imperfect"s2*
ti elideviR*
indicative/imperfect"s3*
si elidevaR,
indicative/imperfect"p1*ci elidevamoR,
indicative/imperfect"p2*vi elidevateR,
indicative/imperfect"p3*si elidevanoRA
indicative/pasthistoric"s1* mi elisi, mi elidetti, mi elideiR.
indicative/pasthistoric"s2*ti elidestiR+
indicative/pasthistoric"s3*si eliseR.
indicative/pasthistoric"p1*ci elidemmoR.
indicative/pasthistoric"p2*vi elidesteR-
indicative/pasthistoric"p3*
si eliseroR&
indicative/future"s1*mi elideròR(
indicative/future"s2*ti elideraiR(
indicative/future"s3*si elideràR)
indicative/future"p1*ci elideremoR)
indicative/future"p2*vi elidereteR*
indicative/future"p3*si eliderannoR(
conditional/present	"s1*mi elidereiR,
conditional/present	"s2*ti eliderestiR,
conditional/present	"s3*si eliderebbeR,
conditional/present	"p1*ci elideremmoR,
conditional/present	"p2*vi elideresteR.
conditional/present	"p3*si eliderebberoR'
subjunctive/present
"s1-a*mi elidaR)
subjunctive/present
"s2-a*ti elidaR)
subjunctive/present
"s3-a*si elidaR,
subjunctive/present
"p1-a*ci elidiamoR,
subjunctive/present
"p2-a*vi elidiateR+
subjunctive/present
"p3-a*
si elidanoR,
subjunctive/imperfect"s1-a*mi elidessiR.
subjunctive/imperfect"s2-a*ti elidessiR.
subjunctive/imperfect"s3-a*si elidesseR0
subjunctive/imperfect"p1-a*ci elidessimoR.
subjunctive/imperfect"p2-a*vi elidesteR0
subjunctive/imperfect"p3-a*si elidesseroR

imperative"s1R;

imperative"s2*%eliditi, non ti elidere, non elidertiR 

imperative"s3-b*si elidaR 

imperative"p1*
elidiamociR

imperative"p2*	elideteviR"

imperative"p3-b*
si elidano
