
estraniarsi0https://en.wiktionary.org/?curid=1326973#Italian˝˛P"estraniarsi:estraneoJreflexive of estraniareJto become estranged or cut offR

infinitive*estraniarsiR
auxiliaryverb*essereR
gerund*estraniandosiR$
presentparticiple*estraniantesiR,
pastparticiple*estraniato, estraniatosiR'
indicative/present"s1*mi estranioR(
indicative/present"s2*
ti estraniR)
indicative/present"s3*si estraniaR+
indicative/present"p1*ci estraniamoR+
indicative/present"p2*vi estraniateR+
indicative/present"p3*si estranianoR+
indicative/imperfect"s1*mi estraniavoR-
indicative/imperfect"s2*ti estraniaviR-
indicative/imperfect"s3*si estraniavaR/
indicative/imperfect"p1*ci estraniavamoR/
indicative/imperfect"p2*vi estraniavateR/
indicative/imperfect"p3*si estraniavanoR-
indicative/pasthistoric"s1*mi estraniaiR1
indicative/pasthistoric"s2*ti estraniastiR/
indicative/pasthistoric"s3*si estrani√≤R1
indicative/pasthistoric"p1*ci estraniammoR1
indicative/pasthistoric"p2*vi estraniasteR2
indicative/pasthistoric"p3*si estraniaronoR)
indicative/future"s1*mi estranier√≤R+
indicative/future"s2*ti estranieraiR+
indicative/future"s3*si estranier√†R,
indicative/future"p1*ci estranieremoR,
indicative/future"p2*vi estraniereteR-
indicative/future"p3*si estranierannoR+
conditional/present	"s1*mi estraniereiR/
conditional/present	"s2*ti estranierestiR/
conditional/present	"s3*si estranierebbeR/
conditional/present	"p1*ci estranieremmoR/
conditional/present	"p2*vi estranieresteR1
conditional/present	"p3*si estranierebberoR)
subjunctive/present
"s1-a*
mi estraniR+
subjunctive/present
"s2-a*
ti estraniR+
subjunctive/present
"s3-a*
si estraniR.
subjunctive/present
"p1-a*ci estraniamoR.
subjunctive/present
"p2-a*vi estraniateR-
subjunctive/present
"p3-a*si estraninoR/
subjunctive/imperfect"s1-a*mi estraniassiR1
subjunctive/imperfect"s2-a*ti estraniassiR1
subjunctive/imperfect"s3-a*si estraniasseR3
subjunctive/imperfect"p1-a*ci estraniassimoR1
subjunctive/imperfect"p2-a*vi estraniasteR3
subjunctive/imperfect"p3-a*si estraniasseroR

imperative"s1RD

imperative"s2*.estraniati, non ti estraniare, non estraniartiR"

imperative"s3-b*
si estraniR"

imperative"p1*estraniamociR"

imperative"p2*estraniateviR$

imperative"p3-b*si estranino
