
accagionare0https://en.wiktionary.org/?curid=4696838#Italian�֞"accagionare*Probably derived from cagione.JTo blame, accuseJ	To imputeR

infinitive*accagionareR
auxiliaryverb*avereR
gerund*accagionandoR#
presentparticiple*accagionanteR
pastparticiple*accagionatoR%
indicative/present"s1*	accagionoR'
indicative/present"s2*	accagioniR'
indicative/present"s3*	accagionaR*
indicative/present"p1*accagioniamoR)
indicative/present"p2*accagionateR)
indicative/present"p3*accagionanoR)
indicative/imperfect"s1*accagionavoR+
indicative/imperfect"s2*accagionaviR+
indicative/imperfect"s3*accagionavaR-
indicative/imperfect"p1*accagionavamoR-
indicative/imperfect"p2*accagionavateR-
indicative/imperfect"p3*accagionavanoR+
indicative/pasthistoric"s1*
accagionaiR/
indicative/pasthistoric"s2*accagionastiR-
indicative/pasthistoric"s3*
accagionòR/
indicative/pasthistoric"p1*accagionammoR/
indicative/pasthistoric"p2*accagionasteR0
indicative/pasthistoric"p3*accagionaronoR'
indicative/future"s1*accagioneròR)
indicative/future"s2*accagioneraiR)
indicative/future"s3*accagioneràR*
indicative/future"p1*accagioneremoR*
indicative/future"p2*accagionereteR+
indicative/future"p3*accagionerannoR)
conditional/present	"s1*accagionereiR-
conditional/present	"s2*accagionerestiR-
conditional/present	"s3*accagionerebbeR-
conditional/present	"p1*accagioneremmoR-
conditional/present	"p2*accagioneresteR/
conditional/present	"p3*accagionerebberoR(
subjunctive/present
"s1-a*	accagioniR*
subjunctive/present
"s2-a*	accagioniR*
subjunctive/present
"s3-a*	accagioniR-
subjunctive/present
"p1-a*accagioniamoR-
subjunctive/present
"p2-a*accagioniateR,
subjunctive/present
"p3-a*accagioninoR-
subjunctive/imperfect"s1-a*accagionassiR/
subjunctive/imperfect"s2-a*accagionassiR/
subjunctive/imperfect"s3-a*accagionasseR1
subjunctive/imperfect"p1-a*accagionassimoR/
subjunctive/imperfect"p2-a*accagionasteR1
subjunctive/imperfect"p3-a*accagionasseroR

imperative"s1R0

imperative"s2*accagiona, non accagionareR!

imperative"s3-b*	accagioniR"

imperative"p1*accagioniamoR!

imperative"p2*accagionateR#

imperative"p3-b*accagionino
