
addestrarsi0https://en.wiktionary.org/?curid=1655759#Italianχe"addestrarsiJreflexive of addestrareJto train (oneself)R

infinitive*addestrarsiR
auxiliaryverb*essereR
gerund*addestrandosiR$
presentparticiple*addestrantesiR,
pastparticiple*addestrato, addestratosiR'
indicative/present"s1*mi addestroR)
indicative/present"s2*ti addestriR)
indicative/present"s3*si addestraR,
indicative/present"p1*ci addestriamoR+
indicative/present"p2*vi addestrateR+
indicative/present"p3*si addestranoR+
indicative/imperfect"s1*mi addestravoR-
indicative/imperfect"s2*ti addestraviR-
indicative/imperfect"s3*si addestravaR/
indicative/imperfect"p1*ci addestravamoR/
indicative/imperfect"p2*vi addestravateR/
indicative/imperfect"p3*si addestravanoR-
indicative/pasthistoric"s1*mi addestraiR1
indicative/pasthistoric"s2*ti addestrastiR/
indicative/pasthistoric"s3*si addestròR1
indicative/pasthistoric"p1*ci addestrammoR1
indicative/pasthistoric"p2*vi addestrasteR2
indicative/pasthistoric"p3*si addestraronoR)
indicative/future"s1*mi addestreròR+
indicative/future"s2*ti addestreraiR+
indicative/future"s3*si addestreràR,
indicative/future"p1*ci addestreremoR,
indicative/future"p2*vi addestrereteR-
indicative/future"p3*si addestrerannoR+
conditional/present	"s1*mi addestrereiR/
conditional/present	"s2*ti addestrerestiR/
conditional/present	"s3*si addestrerebbeR/
conditional/present	"p1*ci addestreremmoR/
conditional/present	"p2*vi addestreresteR1
conditional/present	"p3*si addestrerebberoR*
subjunctive/present
"s1-a*mi addestriR,
subjunctive/present
"s2-a*ti addestriR,
subjunctive/present
"s3-a*si addestriR/
subjunctive/present
"p1-a*ci addestriamoR/
subjunctive/present
"p2-a*vi addestriateR.
subjunctive/present
"p3-a*si addestrinoR/
subjunctive/imperfect"s1-a*mi addestrassiR1
subjunctive/imperfect"s2-a*ti addestrassiR1
subjunctive/imperfect"s3-a*si addestrasseR3
subjunctive/imperfect"p1-a*ci addestrassimoR1
subjunctive/imperfect"p2-a*vi addestrasteR3
subjunctive/imperfect"p3-a*si addestrasseroR

imperative"s1RD

imperative"s2*.addestrati, non ti addestrare, non addestrartiR#

imperative"s3-b*si addestriR#

imperative"p1*addestriamociR"

imperative"p2*addestrateviR%

imperative"p3-b*si addestrino
