
avviluppare0https://en.wiktionary.org/?curid=1092154#Italian∫‘B"avviluppare*a- + viluppo + -areJ(transitive) to wrap up, clingJ(transitive) to envelopJ(transitive) to entangleR

infinitive*avviluppareR
auxiliaryverb*avereR
gerund*avviluppandoR#
presentparticiple*avviluppanteR
pastparticiple*avviluppatoR%
indicative/present"s1*	avviluppoR'
indicative/present"s2*	avviluppiR'
indicative/present"s3*	avviluppaR*
indicative/present"p1*avviluppiamoR)
indicative/present"p2*avviluppateR)
indicative/present"p3*avviluppanoR)
indicative/imperfect"s1*avviluppavoR+
indicative/imperfect"s2*avviluppaviR+
indicative/imperfect"s3*avviluppavaR-
indicative/imperfect"p1*avviluppavamoR-
indicative/imperfect"p2*avviluppavateR-
indicative/imperfect"p3*avviluppavanoR+
indicative/pasthistoric"s1*
avviluppaiR/
indicative/pasthistoric"s2*avviluppastiR-
indicative/pasthistoric"s3*
avvilupp√≤R/
indicative/pasthistoric"p1*avviluppammoR/
indicative/pasthistoric"p2*avviluppasteR0
indicative/pasthistoric"p3*avvilupparonoR'
indicative/future"s1*avvilupper√≤R)
indicative/future"s2*avvilupperaiR)
indicative/future"s3*avvilupper√†R*
indicative/future"p1*avvilupperemoR*
indicative/future"p2*avviluppereteR+
indicative/future"p3*avvilupperannoR)
conditional/present	"s1*avviluppereiR-
conditional/present	"s2*avvilupperestiR-
conditional/present	"s3*avvilupperebbeR-
conditional/present	"p1*avvilupperemmoR-
conditional/present	"p2*avvilupperesteR/
conditional/present	"p3*avvilupperebberoR(
subjunctive/present
"s1-a*	avviluppiR*
subjunctive/present
"s2-a*	avviluppiR*
subjunctive/present
"s3-a*	avviluppiR-
subjunctive/present
"p1-a*avviluppiamoR-
subjunctive/present
"p2-a*avviluppiateR,
subjunctive/present
"p3-a*avviluppinoR-
subjunctive/imperfect"s1-a*avviluppassiR/
subjunctive/imperfect"s2-a*avviluppassiR/
subjunctive/imperfect"s3-a*avviluppasseR1
subjunctive/imperfect"p1-a*avviluppassimoR/
subjunctive/imperfect"p2-a*avviluppasteR1
subjunctive/imperfect"p3-a*avviluppasseroR

imperative"s1R0

imperative"s2*avviluppa, non avviluppareR!

imperative"s3-b*	avviluppiR"

imperative"p1*avviluppiamoR!

imperative"p2*avviluppateR#

imperative"p3-b*avviluppino
