
asserragliarsi0https://en.wiktionary.org/?curid=1154537#Italian�F"asserragliarsi:asserragliareJ%(reflexive) To barricade oneself (in)R

infinitive*asserragliarsiR
auxiliaryverb*essereR
gerund*asserragliandosiR'
presentparticiple*asserragliantesiR2
pastparticiple*asserragliato, asserragliatosiR*
indicative/present"s1*mi asserraglioR+
indicative/present"s2*ti asserragliR,
indicative/present"s3*si asserragliaR.
indicative/present"p1*ci asserragliamoR.
indicative/present"p2*vi asserragliateR.
indicative/present"p3*si asserraglianoR.
indicative/imperfect"s1*mi asserragliavoR0
indicative/imperfect"s2*ti asserragliaviR0
indicative/imperfect"s3*si asserragliavaR2
indicative/imperfect"p1*ci asserragliavamoR2
indicative/imperfect"p2*vi asserragliavateR2
indicative/imperfect"p3*si asserragliavanoR0
indicative/pasthistoric"s1*mi asserragliaiR4
indicative/pasthistoric"s2*ti asserragliastiR2
indicative/pasthistoric"s3*si asserragliòR4
indicative/pasthistoric"p1*ci asserragliammoR4
indicative/pasthistoric"p2*vi asserragliasteR5
indicative/pasthistoric"p3*si asserragliaronoR,
indicative/future"s1*mi asserraglieròR.
indicative/future"s2*ti asserraglieraiR.
indicative/future"s3*si asserraglieràR/
indicative/future"p1*ci asserraglieremoR/
indicative/future"p2*vi asserragliereteR0
indicative/future"p3*si asserraglierannoR.
conditional/present	"s1*mi asserragliereiR2
conditional/present	"s2*ti asserraglierestiR2
conditional/present	"s3*si asserraglierebbeR2
conditional/present	"p1*ci asserraglieremmoR2
conditional/present	"p2*vi asserraglieresteR4
conditional/present	"p3*si asserraglierebberoR,
subjunctive/present
"s1-a*mi asserragliR.
subjunctive/present
"s2-a*ti asserragliR.
subjunctive/present
"s3-a*si asserragliR1
subjunctive/present
"p1-a*ci asserragliamoR1
subjunctive/present
"p2-a*vi asserragliateR0
subjunctive/present
"p3-a*si asserraglinoR2
subjunctive/imperfect"s1-a*mi asserragliassiR4
subjunctive/imperfect"s2-a*ti asserragliassiR4
subjunctive/imperfect"s3-a*si asserragliasseR6
subjunctive/imperfect"p1-a*ci asserragliassimoR4
subjunctive/imperfect"p2-a*vi asserragliasteR6
subjunctive/imperfect"p3-a*si asserragliasseroR

imperative"s1RM

imperative"s2*7asserragliati, non ti asserragliare, non asserragliartiR%

imperative"s3-b*si asserragliR%

imperative"p1*asserragliamociR%

imperative"p2*asserragliateviR'

imperative"p3-b*si asserraglino
