
acchiappare/https://en.wiktionary.org/?curid=813671#Italian��1"acchiappare*GFrom chiappare, from Vulgar Latin *clapāre, from Late Latin capulāre.J(transitive) to catch or seizeJ!(transitive, figurative) to roustR

infinitive*acchiappareR
auxiliaryverb*avereR
gerund*acchiappandoR#
presentparticiple*acchiappanteR
pastparticiple*acchiappatoR%
indicative/present"s1*	acchiappoR'
indicative/present"s2*	acchiappiR'
indicative/present"s3*	acchiappaR*
indicative/present"p1*acchiappiamoR)
indicative/present"p2*acchiappateR)
indicative/present"p3*acchiappanoR)
indicative/imperfect"s1*acchiappavoR+
indicative/imperfect"s2*acchiappaviR+
indicative/imperfect"s3*acchiappavaR-
indicative/imperfect"p1*acchiappavamoR-
indicative/imperfect"p2*acchiappavateR-
indicative/imperfect"p3*acchiappavanoR+
indicative/pasthistoric"s1*
acchiappaiR/
indicative/pasthistoric"s2*acchiappastiR-
indicative/pasthistoric"s3*
acchiappòR/
indicative/pasthistoric"p1*acchiappammoR/
indicative/pasthistoric"p2*acchiappasteR0
indicative/pasthistoric"p3*acchiapparonoR'
indicative/future"s1*acchiapperòR)
indicative/future"s2*acchiapperaiR)
indicative/future"s3*acchiapperàR*
indicative/future"p1*acchiapperemoR*
indicative/future"p2*acchiappereteR+
indicative/future"p3*acchiapperannoR)
conditional/present	"s1*acchiappereiR-
conditional/present	"s2*acchiapperestiR-
conditional/present	"s3*acchiapperebbeR-
conditional/present	"p1*acchiapperemmoR-
conditional/present	"p2*acchiapperesteR/
conditional/present	"p3*acchiapperebberoR(
subjunctive/present
"s1-a*	acchiappiR*
subjunctive/present
"s2-a*	acchiappiR*
subjunctive/present
"s3-a*	acchiappiR-
subjunctive/present
"p1-a*acchiappiamoR-
subjunctive/present
"p2-a*acchiappiateR,
subjunctive/present
"p3-a*acchiappinoR-
subjunctive/imperfect"s1-a*acchiappassiR/
subjunctive/imperfect"s2-a*acchiappassiR/
subjunctive/imperfect"s3-a*acchiappasseR1
subjunctive/imperfect"p1-a*acchiappassimoR/
subjunctive/imperfect"p2-a*acchiappasteR1
subjunctive/imperfect"p3-a*acchiappasseroR

imperative"s1R0

imperative"s2*acchiappa, non acchiappareR!

imperative"s3-b*	acchiappiR"

imperative"p1*acchiappiamoR!

imperative"p2*acchiappateR#

imperative"p3-b*acchiappino
