
afforestare0https://en.wiktionary.org/?curid=1818559#Italianøˇn"afforestare:afforestamentoJ(transitive) To reforestR

infinitive*afforestareR
auxiliaryverb*avereR
gerund*afforestandoR#
presentparticiple*afforestanteR
pastparticiple*afforestatoR%
indicative/present"s1*	afforestoR'
indicative/present"s2*	afforestiR'
indicative/present"s3*	afforestaR*
indicative/present"p1*afforestiamoR)
indicative/present"p2*afforestateR)
indicative/present"p3*afforestanoR)
indicative/imperfect"s1*afforestavoR+
indicative/imperfect"s2*afforestaviR+
indicative/imperfect"s3*afforestavaR-
indicative/imperfect"p1*afforestavamoR-
indicative/imperfect"p2*afforestavateR-
indicative/imperfect"p3*afforestavanoR+
indicative/pasthistoric"s1*
afforestaiR/
indicative/pasthistoric"s2*afforestastiR-
indicative/pasthistoric"s3*
afforest√≤R/
indicative/pasthistoric"p1*afforestammoR/
indicative/pasthistoric"p2*afforestasteR0
indicative/pasthistoric"p3*afforestaronoR'
indicative/future"s1*afforester√≤R)
indicative/future"s2*afforesteraiR)
indicative/future"s3*afforester√†R*
indicative/future"p1*afforesteremoR*
indicative/future"p2*afforestereteR+
indicative/future"p3*afforesterannoR)
conditional/present	"s1*afforestereiR-
conditional/present	"s2*afforesterestiR-
conditional/present	"s3*afforesterebbeR-
conditional/present	"p1*afforesteremmoR-
conditional/present	"p2*afforesteresteR/
conditional/present	"p3*afforesterebberoR(
subjunctive/present
"s1-a*	afforestiR*
subjunctive/present
"s2-a*	afforestiR*
subjunctive/present
"s3-a*	afforestiR-
subjunctive/present
"p1-a*afforestiamoR-
subjunctive/present
"p2-a*afforestiateR,
subjunctive/present
"p3-a*afforestinoR-
subjunctive/imperfect"s1-a*afforestassiR/
subjunctive/imperfect"s2-a*afforestassiR/
subjunctive/imperfect"s3-a*afforestasseR1
subjunctive/imperfect"p1-a*afforestassimoR/
subjunctive/imperfect"p2-a*afforestasteR1
subjunctive/imperfect"p3-a*afforestasseroR

imperative"s1R0

imperative"s2*afforesta, non afforestareR!

imperative"s3-b*	afforestiR"

imperative"p1*afforestiamoR!

imperative"p2*afforestateR#

imperative"p3-b*afforestino
