
autodefinirsi0https://en.wiktionary.org/?curid=1402212#Italian‰ U"autodefinirsi:	definirsiJ2(reflexive) To define oneself in a particular roleR

infinitive*autodefinirsiR
auxiliaryverb*essereR
gerund*autodefinendosiR&
presentparticiple*autodefinentesiR0
pastparticiple*autodefinito, autodefinitosiR,
indicative/present"s1*mi autodefiniscoR.
indicative/present"s2*ti autodefinisciR.
indicative/present"s3*si autodefinisceR.
indicative/present"p1*ci autodefiniamoR-
indicative/present"p2*vi autodefiniteR0
indicative/present"p3*si autodefinisconoR-
indicative/imperfect"s1*mi autodefinivoR/
indicative/imperfect"s2*ti autodefiniviR/
indicative/imperfect"s3*si autodefinivaR1
indicative/imperfect"p1*ci autodefinivamoR1
indicative/imperfect"p2*vi autodefinivateR1
indicative/imperfect"p3*si autodefinivanoR/
indicative/pasthistoric"s1*mi autodefiniiR3
indicative/pasthistoric"s2*ti autodefinistiR1
indicative/pasthistoric"s3*si autodefin√¨R3
indicative/pasthistoric"p1*ci autodefinimmoR3
indicative/pasthistoric"p2*vi autodefinisteR4
indicative/pasthistoric"p3*si autodefinironoR+
indicative/future"s1*mi autodefinir√≤R-
indicative/future"s2*ti autodefiniraiR-
indicative/future"s3*si autodefinir√†R.
indicative/future"p1*ci autodefiniremoR.
indicative/future"p2*vi autodefinireteR/
indicative/future"p3*si autodefinirannoR-
conditional/present	"s1*mi autodefinireiR1
conditional/present	"s2*ti autodefinirestiR1
conditional/present	"s3*si autodefinirebbeR1
conditional/present	"p1*ci autodefiniremmoR1
conditional/present	"p2*vi autodefiniresteR3
conditional/present	"p3*si autodefinirebberoR/
subjunctive/present
"s1-a*mi autodefiniscaR1
subjunctive/present
"s2-a*ti autodefiniscaR1
subjunctive/present
"s3-a*si autodefiniscaR1
subjunctive/present
"p1-a*ci autodefiniamoR1
subjunctive/present
"p2-a*vi autodefiniateR3
subjunctive/present
"p3-a*si autodefiniscanoR1
subjunctive/imperfect"s1-a*mi autodefinissiR3
subjunctive/imperfect"s2-a*ti autodefinissiR3
subjunctive/imperfect"s3-a*si autodefinisseR5
subjunctive/imperfect"p1-a*ci autodefinissimoR3
subjunctive/imperfect"p2-a*vi autodefinisteR5
subjunctive/imperfect"p3-a*si autodefinisseroR

imperative"s1RM

imperative"s2*7autodefinisciti, non ti autodefinire, non autodefinirtiR(

imperative"s3-b*si autodefiniscaR%

imperative"p1*autodefiniamociR$

imperative"p2*autodefiniteviR*

imperative"p3-b*si autodefiniscano
