
attivizzare0https://en.wiktionary.org/?curid=4778532#Italian�ԣ"attivizzare*attivo + -izzareJTo activateJTo make efficientR

infinitive*attivizzareR
auxiliaryverb*avereR
gerund*attivizzandoR#
presentparticiple*attivizzanteR
pastparticiple*attivizzatoR%
indicative/present"s1*	attivizzoR'
indicative/present"s2*	attivizziR'
indicative/present"s3*	attivizzaR*
indicative/present"p1*attivizziamoR)
indicative/present"p2*attivizzateR)
indicative/present"p3*attivizzanoR)
indicative/imperfect"s1*attivizzavoR+
indicative/imperfect"s2*attivizzaviR+
indicative/imperfect"s3*attivizzavaR-
indicative/imperfect"p1*attivizzavamoR-
indicative/imperfect"p2*attivizzavateR-
indicative/imperfect"p3*attivizzavanoR+
indicative/pasthistoric"s1*
attivizzaiR/
indicative/pasthistoric"s2*attivizzastiR-
indicative/pasthistoric"s3*
attivizzòR/
indicative/pasthistoric"p1*attivizzammoR/
indicative/pasthistoric"p2*attivizzasteR0
indicative/pasthistoric"p3*attivizzaronoR'
indicative/future"s1*attivizzeròR)
indicative/future"s2*attivizzeraiR)
indicative/future"s3*attivizzeràR*
indicative/future"p1*attivizzeremoR*
indicative/future"p2*attivizzereteR+
indicative/future"p3*attivizzerannoR)
conditional/present	"s1*attivizzereiR-
conditional/present	"s2*attivizzerestiR-
conditional/present	"s3*attivizzerebbeR-
conditional/present	"p1*attivizzeremmoR-
conditional/present	"p2*attivizzeresteR/
conditional/present	"p3*attivizzerebberoR(
subjunctive/present
"s1-a*	attivizziR*
subjunctive/present
"s2-a*	attivizziR*
subjunctive/present
"s3-a*	attivizziR-
subjunctive/present
"p1-a*attivizziamoR-
subjunctive/present
"p2-a*attivizziateR,
subjunctive/present
"p3-a*attivizzinoR-
subjunctive/imperfect"s1-a*attivizzassiR/
subjunctive/imperfect"s2-a*attivizzassiR/
subjunctive/imperfect"s3-a*attivizzasseR1
subjunctive/imperfect"p1-a*attivizzassimoR/
subjunctive/imperfect"p2-a*attivizzasteR1
subjunctive/imperfect"p3-a*attivizzasseroR

imperative"s1R0

imperative"s2*attivizza, non attivizzareR!

imperative"s3-b*	attivizziR"

imperative"p1*attivizziamoR!

imperative"p2*attivizzateR#

imperative"p3-b*attivizzino
