
acciocchire0https://en.wiktionary.org/?curid=4703099#Italianû†Ÿ"acciocchire*From ciocco (di legno)J(transitive) To daze, numbJ#(intransitive) To doze, become numbR

infinitive*acciocchireR 
auxiliaryverb*avere, essereR
gerund*acciocchendoR#
presentparticiple*acciocchenteR
pastparticiple*acciocchitoR(
indicative/present"s1*acciocchiscoR*
indicative/present"s2*acciocchisciR*
indicative/present"s3*acciocchisceR*
indicative/present"p1*acciocchiamoR)
indicative/present"p2*acciocchiteR,
indicative/present"p3*acciocchisconoR)
indicative/imperfect"s1*acciocchivoR+
indicative/imperfect"s2*acciocchiviR+
indicative/imperfect"s3*acciocchivaR-
indicative/imperfect"p1*acciocchivamoR-
indicative/imperfect"p2*acciocchivateR-
indicative/imperfect"p3*acciocchivanoR+
indicative/pasthistoric"s1*
acciocchiiR/
indicative/pasthistoric"s2*acciocchistiR-
indicative/pasthistoric"s3*
acciocchÃ¬R/
indicative/pasthistoric"p1*acciocchimmoR/
indicative/pasthistoric"p2*acciocchisteR0
indicative/pasthistoric"p3*acciocchironoR'
indicative/future"s1*acciocchirÃ²R)
indicative/future"s2*acciocchiraiR)
indicative/future"s3*acciocchirÃ R*
indicative/future"p1*acciocchiremoR*
indicative/future"p2*acciocchireteR+
indicative/future"p3*acciocchirannoR)
conditional/present	"s1*acciocchireiR-
conditional/present	"s2*acciocchirestiR-
conditional/present	"s3*acciocchirebbeR-
conditional/present	"p1*acciocchiremmoR-
conditional/present	"p2*acciocchiresteR/
conditional/present	"p3*acciocchirebberoR+
subjunctive/present
"s1-a*acciocchiscaR-
subjunctive/present
"s2-a*acciocchiscaR-
subjunctive/present
"s3-a*acciocchiscaR-
subjunctive/present
"p1-a*acciocchiamoR-
subjunctive/present
"p2-a*acciocchiateR/
subjunctive/present
"p3-a*acciocchiscanoR-
subjunctive/imperfect"s1-a*acciocchissiR/
subjunctive/imperfect"s2-a*acciocchissiR/
subjunctive/imperfect"s3-a*acciocchisseR1
subjunctive/imperfect"p1-a*acciocchissimoR/
subjunctive/imperfect"p2-a*acciocchisteR1
subjunctive/imperfect"p3-a*acciocchisseroR

imperative"s1R3

imperative"s2*acciocchisci, non acciocchireR$

imperative"s3-b*acciocchiscaR"

imperative"p1*acciocchiamoR!

imperative"p2*acciocchiteR&

imperative"p3-b*acciocchiscano
