
abbagliarsi0https://en.wiktionary.org/?curid=7149397#Italianծ�"abbagliarsi*abbagliare + -si2IPA(key): /ab.baʎˈʎar.si/2"Hyphenation: ab‧ba‧gliàr‧si:abbagliante:
abbagliareJ*reflexive of abbagliare: to dazzle oneselfJ+(intransitive) to be dazzled; to be blindedJ1(archaic, figurative) to be mistaken, to be wrongR

infinitive*abbagliarsiR
auxiliaryverb*essereR
gerund*abbagliandosiR$
presentparticiple*abbagliantesiR,
pastparticiple*abbagliato, abbagliatosiR'
indicative/present"s1*mi abbaglioR(
indicative/present"s2*
ti abbagliR)
indicative/present"s3*si abbagliaR+
indicative/present"p1*ci abbagliamoR+
indicative/present"p2*vi abbagliateR+
indicative/present"p3*si abbaglianoR+
indicative/imperfect"s1*mi abbagliavoR-
indicative/imperfect"s2*ti abbagliaviR-
indicative/imperfect"s3*si abbagliavaR/
indicative/imperfect"p1*ci abbagliavamoR/
indicative/imperfect"p2*vi abbagliavateR/
indicative/imperfect"p3*si abbagliavanoR-
indicative/pasthistoric"s1*mi abbagliaiR1
indicative/pasthistoric"s2*ti abbagliastiR/
indicative/pasthistoric"s3*si abbagliòR1
indicative/pasthistoric"p1*ci abbagliammoR1
indicative/pasthistoric"p2*vi abbagliasteR2
indicative/pasthistoric"p3*si abbagliaronoR)
indicative/future"s1*mi abbaglieròR+
indicative/future"s2*ti abbaglieraiR+
indicative/future"s3*si abbaglieràR,
indicative/future"p1*ci abbaglieremoR,
indicative/future"p2*vi abbagliereteR-
indicative/future"p3*si abbaglierannoR+
conditional/present	"s1*mi abbagliereiR/
conditional/present	"s2*ti abbaglierestiR/
conditional/present	"s3*si abbaglierebbeR/
conditional/present	"p1*ci abbaglieremmoR/
conditional/present	"p2*vi abbaglieresteR1
conditional/present	"p3*si abbaglierebberoR)
subjunctive/present
"s1-a*
mi abbagliR+
subjunctive/present
"s2-a*
ti abbagliR+
subjunctive/present
"s3-a*
si abbagliR.
subjunctive/present
"p1-a*ci abbagliamoR.
subjunctive/present
"p2-a*vi abbagliateR-
subjunctive/present
"p3-a*si abbaglinoR/
subjunctive/imperfect"s1-a*mi abbagliassiR1
subjunctive/imperfect"s2-a*ti abbagliassiR1
subjunctive/imperfect"s3-a*si abbagliasseR3
subjunctive/imperfect"p1-a*ci abbagliassimoR1
subjunctive/imperfect"p2-a*vi abbagliasteR3
subjunctive/imperfect"p3-a*si abbagliasseroR

imperative"s1RD

imperative"s2*.abbagliati, non ti abbagliare, non abbagliartiR"

imperative"s3-b*
si abbagliR"

imperative"p1*abbagliamociR"

imperative"p2*abbagliateviR$

imperative"p3-b*si abbaglino
