
aggavignare0https://en.wiktionary.org/?curid=4709667#Italian£∫ü"aggavignareJTo clutch, grab, grappleR

infinitive*aggavignareR
auxiliaryverb*avereR
gerund*aggavignandoR#
presentparticiple*aggavignanteR
pastparticiple*aggavignatoR%
indicative/present"s1*	aggavignoR'
indicative/present"s2*	aggavigniR'
indicative/present"s3*	aggavignaR*
indicative/present"p1*aggavigniamoR)
indicative/present"p2*aggavignateR)
indicative/present"p3*aggavignanoR)
indicative/imperfect"s1*aggavignavoR+
indicative/imperfect"s2*aggavignaviR+
indicative/imperfect"s3*aggavignavaR-
indicative/imperfect"p1*aggavignavamoR-
indicative/imperfect"p2*aggavignavateR-
indicative/imperfect"p3*aggavignavanoR+
indicative/pasthistoric"s1*
aggavignaiR/
indicative/pasthistoric"s2*aggavignastiR-
indicative/pasthistoric"s3*
aggavign√≤R/
indicative/pasthistoric"p1*aggavignammoR/
indicative/pasthistoric"p2*aggavignasteR0
indicative/pasthistoric"p3*aggavignaronoR'
indicative/future"s1*aggavigner√≤R)
indicative/future"s2*aggavigneraiR)
indicative/future"s3*aggavigner√†R*
indicative/future"p1*aggavigneremoR*
indicative/future"p2*aggavignereteR+
indicative/future"p3*aggavignerannoR)
conditional/present	"s1*aggavignereiR-
conditional/present	"s2*aggavignerestiR-
conditional/present	"s3*aggavignerebbeR-
conditional/present	"p1*aggavigneremmoR-
conditional/present	"p2*aggavigneresteR/
conditional/present	"p3*aggavignerebberoR(
subjunctive/present
"s1-a*	aggavigniR*
subjunctive/present
"s2-a*	aggavigniR*
subjunctive/present
"s3-a*	aggavigniR-
subjunctive/present
"p1-a*aggavigniamoR-
subjunctive/present
"p2-a*aggavigniateR,
subjunctive/present
"p3-a*aggavigninoR-
subjunctive/imperfect"s1-a*aggavignassiR/
subjunctive/imperfect"s2-a*aggavignassiR/
subjunctive/imperfect"s3-a*aggavignasseR1
subjunctive/imperfect"p1-a*aggavignassimoR/
subjunctive/imperfect"p2-a*aggavignasteR1
subjunctive/imperfect"p3-a*aggavignasseroR

imperative"s1R0

imperative"s2*aggavigna, non aggavignareR!

imperative"s3-b*	aggavigniR"

imperative"p1*aggavigniamoR!

imperative"p2*aggavignateR#

imperative"p3-b*aggavignino
