
autogestire0https://en.wiktionary.org/?curid=1449304#ItalianغX"autogestire*auto- + gestire:autogestione:autogestirsi:gestireJ(transitive) to self-manageR

infinitive*autogestireR
auxiliaryverb*avereR
gerund*autogestendoR#
presentparticiple*autogestenteR
pastparticiple*autogestitoR(
indicative/present"s1*autogestiscoR*
indicative/present"s2*autogestisciR*
indicative/present"s3*autogestisceR*
indicative/present"p1*autogestiamoR)
indicative/present"p2*autogestiteR,
indicative/present"p3*autogestisconoR)
indicative/imperfect"s1*autogestivoR+
indicative/imperfect"s2*autogestiviR+
indicative/imperfect"s3*autogestivaR-
indicative/imperfect"p1*autogestivamoR-
indicative/imperfect"p2*autogestivateR-
indicative/imperfect"p3*autogestivanoR+
indicative/pasthistoric"s1*
autogestiiR/
indicative/pasthistoric"s2*autogestistiR-
indicative/pasthistoric"s3*
autogestìR/
indicative/pasthistoric"p1*autogestimmoR/
indicative/pasthistoric"p2*autogestisteR0
indicative/pasthistoric"p3*autogestironoR'
indicative/future"s1*autogestiròR)
indicative/future"s2*autogestiraiR)
indicative/future"s3*autogestiràR*
indicative/future"p1*autogestiremoR*
indicative/future"p2*autogestireteR+
indicative/future"p3*autogestirannoR)
conditional/present	"s1*autogestireiR-
conditional/present	"s2*autogestirestiR-
conditional/present	"s3*autogestirebbeR-
conditional/present	"p1*autogestiremmoR-
conditional/present	"p2*autogestiresteR/
conditional/present	"p3*autogestirebberoR+
subjunctive/present
"s1-a*autogestiscaR-
subjunctive/present
"s2-a*autogestiscaR-
subjunctive/present
"s3-a*autogestiscaR-
subjunctive/present
"p1-a*autogestiamoR-
subjunctive/present
"p2-a*autogestiateR/
subjunctive/present
"p3-a*autogestiscanoR-
subjunctive/imperfect"s1-a*autogestissiR/
subjunctive/imperfect"s2-a*autogestissiR/
subjunctive/imperfect"s3-a*autogestisseR1
subjunctive/imperfect"p1-a*autogestissimoR/
subjunctive/imperfect"p2-a*autogestisteR1
subjunctive/imperfect"p3-a*autogestisseroR

imperative"s1R3

imperative"s2*autogestisci, non autogestireR$

imperative"s3-b*autogestiscaR"

imperative"p1*autogestiamoR!

imperative"p2*autogestiteR&

imperative"p3-b*autogestiscano
