
autogiustificarsi0https://en.wiktionary.org/?curid=4781367#Italian∑Í£"autogiustificarsi*auto- + giustificarsiJTo self-justifyR

infinitive*autogiustificarsiR
auxiliaryverb*essereR
gerund*autogiustificandosiR*
presentparticiple*autogiustificantesiR8
pastparticiple*$autogiustificato, autogiustificatosiR-
indicative/present"s1*mi autogiustificoR0
indicative/present"s2*ti autogiustifichiR/
indicative/present"s3*si autogiustificaR3
indicative/present"p1*ci autogiustifichiamoR1
indicative/present"p2*vi autogiustificateR1
indicative/present"p3*si autogiustificanoR1
indicative/imperfect"s1*mi autogiustificavoR3
indicative/imperfect"s2*ti autogiustificaviR3
indicative/imperfect"s3*si autogiustificavaR5
indicative/imperfect"p1*ci autogiustificavamoR5
indicative/imperfect"p2*vi autogiustificavateR5
indicative/imperfect"p3*si autogiustificavanoR3
indicative/pasthistoric"s1*mi autogiustificaiR7
indicative/pasthistoric"s2*ti autogiustificastiR5
indicative/pasthistoric"s3*si autogiustific√≤R7
indicative/pasthistoric"p1*ci autogiustificammoR7
indicative/pasthistoric"p2*vi autogiustificasteR8
indicative/pasthistoric"p3*si autogiustificaronoR0
indicative/future"s1*mi autogiustificher√≤R2
indicative/future"s2*ti autogiustificheraiR2
indicative/future"s3*si autogiustificher√†R3
indicative/future"p1*ci autogiustificheremoR3
indicative/future"p2*vi autogiustifichereteR4
indicative/future"p3*si autogiustificherannoR2
conditional/present	"s1*mi autogiustifichereiR6
conditional/present	"s2*ti autogiustificherestiR6
conditional/present	"s3*si autogiustificherebbeR6
conditional/present	"p1*ci autogiustificheremmoR6
conditional/present	"p2*vi autogiustificheresteR8
conditional/present	"p3*si autogiustificherebberoR1
subjunctive/present
"s1-a*mi autogiustifichiR3
subjunctive/present
"s2-a*ti autogiustifichiR3
subjunctive/present
"s3-a*si autogiustifichiR6
subjunctive/present
"p1-a*ci autogiustifichiamoR6
subjunctive/present
"p2-a*vi autogiustifichiateR5
subjunctive/present
"p3-a*si autogiustifichinoR5
subjunctive/imperfect"s1-a*mi autogiustificassiR7
subjunctive/imperfect"s2-a*ti autogiustificassiR7
subjunctive/imperfect"s3-a*si autogiustificasseR9
subjunctive/imperfect"p1-a*ci autogiustificassimoR7
subjunctive/imperfect"p2-a*vi autogiustificasteR9
subjunctive/imperfect"p3-a*si autogiustificasseroR

imperative"s1RV

imperative"s2*@autogiustificati, non ti autogiustificare, non autogiustificartiR*

imperative"s3-b*si autogiustifichiR*

imperative"p1*autogiustifichiamociR(

imperative"p2*autogiustificateviR,

imperative"p3-b*si autogiustifichino
