
autoescludersi0https://en.wiktionary.org/?curid=1670499#Italian��e"autoescludersi*auto- + escludersi2KIPA(key): /au̯.to.esˈklu.der.si/, [ˌäu̯t̪o̯es̪ˈkl̺uːd̪er̺s̪i]2+Hyphenation: au‧to‧e‧sclù‧der‧siJ(reflexive) To rule oneself outR

infinitive*autoescludersiR
auxiliaryverb*essereR
gerund*autoescludendosiR'
presentparticiple*autoescludentesiR.
pastparticiple*autoescluso, autoesclusosiR*
indicative/present"s1*mi autoescludoR,
indicative/present"s2*ti autoescludiR,
indicative/present"s3*si autoescludeR/
indicative/present"p1*ci autoescludiamoR.
indicative/present"p2*vi autoescludeteR.
indicative/present"p3*si autoescludonoR.
indicative/imperfect"s1*mi autoescludevoR0
indicative/imperfect"s2*ti autoescludeviR0
indicative/imperfect"s3*si autoescludevaR2
indicative/imperfect"p1*ci autoescludevamoR2
indicative/imperfect"p2*vi autoescludevateR2
indicative/imperfect"p3*si autoescludevanoR/
indicative/pasthistoric"s1*mi autoesclusiR4
indicative/pasthistoric"s2*ti autoescludestiR1
indicative/pasthistoric"s3*si autoescluseR4
indicative/pasthistoric"p1*ci autoescludemmoR4
indicative/pasthistoric"p2*vi autoescludesteR3
indicative/pasthistoric"p3*si autoescluseroR,
indicative/future"s1*mi autoescluderòR.
indicative/future"s2*ti autoescluderaiR.
indicative/future"s3*si autoescluderàR/
indicative/future"p1*ci autoescluderemoR/
indicative/future"p2*vi autoescludereteR0
indicative/future"p3*si autoescluderannoR.
conditional/present	"s1*mi autoescludereiR2
conditional/present	"s2*ti autoescluderestiR2
conditional/present	"s3*si autoescluderebbeR2
conditional/present	"p1*ci autoescluderemmoR2
conditional/present	"p2*vi autoescluderesteR4
conditional/present	"p3*si autoescluderebberoR-
subjunctive/present
"s1-a*mi autoescludaR/
subjunctive/present
"s2-a*ti autoescludaR/
subjunctive/present
"s3-a*si autoescludaR2
subjunctive/present
"p1-a*ci autoescludiamoR2
subjunctive/present
"p2-a*vi autoescludiateR1
subjunctive/present
"p3-a*si autoescludanoR2
subjunctive/imperfect"s1-a*mi autoescludessiR4
subjunctive/imperfect"s2-a*ti autoescludessiR4
subjunctive/imperfect"s3-a*si autoescludesseR6
subjunctive/imperfect"p1-a*ci autoescludessimoR4
subjunctive/imperfect"p2-a*vi autoescludesteR6
subjunctive/imperfect"p3-a*si autoescludesseroR

imperative"s1RM

imperative"s2*7autoescluditi, non ti autoescludere, non autoescludertiR&

imperative"s3-b*si autoescludaR&

imperative"p1*autoescludiamociR%

imperative"p2*autoescludeteviR(

imperative"p3-b*si autoescludano
