
avvilupparsi0https://en.wiktionary.org/?curid=1092156#Italianº‘B"avvilupparsiJreflexive of avviluppareJ(reflexive) to be wrapped upJ(reflexive) to be envelopedJ(reflexive) to be entangledR

infinitive*avvilupparsiR
auxiliaryverb*essereR
gerund*avviluppandosiR%
presentparticiple*avviluppantesiR.
pastparticiple*avviluppato, avviluppatosiR(
indicative/present"s1*mi avviluppoR*
indicative/present"s2*ti avviluppiR*
indicative/present"s3*si avviluppaR-
indicative/present"p1*ci avviluppiamoR,
indicative/present"p2*vi avviluppateR,
indicative/present"p3*si avviluppanoR,
indicative/imperfect"s1*mi avviluppavoR.
indicative/imperfect"s2*ti avviluppaviR.
indicative/imperfect"s3*si avviluppavaR0
indicative/imperfect"p1*ci avviluppavamoR0
indicative/imperfect"p2*vi avviluppavateR0
indicative/imperfect"p3*si avviluppavanoR.
indicative/pasthistoric"s1*mi avviluppaiR2
indicative/pasthistoric"s2*ti avviluppastiR0
indicative/pasthistoric"s3*si avvilupp√≤R2
indicative/pasthistoric"p1*ci avviluppammoR2
indicative/pasthistoric"p2*vi avviluppasteR3
indicative/pasthistoric"p3*si avvilupparonoR*
indicative/future"s1*mi avvilupper√≤R,
indicative/future"s2*ti avvilupperaiR,
indicative/future"s3*si avvilupper√†R-
indicative/future"p1*ci avvilupperemoR-
indicative/future"p2*vi avviluppereteR.
indicative/future"p3*si avvilupperannoR,
conditional/present	"s1*mi avviluppereiR0
conditional/present	"s2*ti avvilupperestiR0
conditional/present	"s3*si avvilupperebbeR0
conditional/present	"p1*ci avvilupperemmoR0
conditional/present	"p2*vi avvilupperesteR2
conditional/present	"p3*si avvilupperebberoR+
subjunctive/present
"s1-a*mi avviluppiR-
subjunctive/present
"s2-a*ti avviluppiR-
subjunctive/present
"s3-a*si avviluppiR0
subjunctive/present
"p1-a*ci avviluppiamoR0
subjunctive/present
"p2-a*vi avviluppiateR/
subjunctive/present
"p3-a*si avviluppinoR0
subjunctive/imperfect"s1-a*mi avviluppassiR2
subjunctive/imperfect"s2-a*ti avviluppassiR2
subjunctive/imperfect"s3-a*si avviluppasseR4
subjunctive/imperfect"p1-a*ci avviluppassimoR2
subjunctive/imperfect"p2-a*vi avviluppasteR4
subjunctive/imperfect"p3-a*si avviluppasseroR

imperative"s1RG

imperative"s2*1avviluppati, non ti avviluppare, non avviluppartiR$

imperative"s3-b*si avviluppiR$

imperative"p1*avviluppiamociR#

imperative"p2*avviluppateviR&

imperative"p3-b*si avviluppino
