
autodichiararsi0https://en.wiktionary.org/?curid=4407690#Italian���"autodichiararsi*<auto- (“self-”) + dichiararsi (“to declare oneself”)2EIPA(key): /au̯.to.di.kjaˈrar.si/, [ˌäu̯t̪od̪ik̟jäˈr̺ärsi]2,Hyphenation: au‧to‧di‧chia‧ràr‧siJ,(reflexive) to declare oneself, call oneselfR

infinitive*autodichiararsiR
auxiliaryverb*essereR
gerund*autodichiarandosiR(
presentparticiple*autodichiarantesiR4
pastparticiple* autodichiarato, autodichiaratosiR+
indicative/present"s1*mi autodichiaroR-
indicative/present"s2*ti autodichiariR-
indicative/present"s3*si autodichiaraR0
indicative/present"p1*ci autodichiariamoR/
indicative/present"p2*vi autodichiarateR/
indicative/present"p3*si autodichiaranoR/
indicative/imperfect"s1*mi autodichiaravoR1
indicative/imperfect"s2*ti autodichiaraviR1
indicative/imperfect"s3*si autodichiaravaR3
indicative/imperfect"p1*ci autodichiaravamoR3
indicative/imperfect"p2*vi autodichiaravateR3
indicative/imperfect"p3*si autodichiaravanoR1
indicative/pasthistoric"s1*mi autodichiaraiR5
indicative/pasthistoric"s2*ti autodichiarastiR3
indicative/pasthistoric"s3*si autodichiaròR5
indicative/pasthistoric"p1*ci autodichiarammoR5
indicative/pasthistoric"p2*vi autodichiarasteR6
indicative/pasthistoric"p3*si autodichiararonoR-
indicative/future"s1*mi autodichiareròR/
indicative/future"s2*ti autodichiareraiR/
indicative/future"s3*si autodichiareràR0
indicative/future"p1*ci autodichiareremoR0
indicative/future"p2*vi autodichiarereteR1
indicative/future"p3*si autodichiarerannoR/
conditional/present	"s1*mi autodichiarereiR3
conditional/present	"s2*ti autodichiarerestiR3
conditional/present	"s3*si autodichiarerebbeR3
conditional/present	"p1*ci autodichiareremmoR3
conditional/present	"p2*vi autodichiareresteR5
conditional/present	"p3*si autodichiarerebberoR.
subjunctive/present
"s1-a*mi autodichiariR0
subjunctive/present
"s2-a*ti autodichiariR0
subjunctive/present
"s3-a*si autodichiariR3
subjunctive/present
"p1-a*ci autodichiariamoR3
subjunctive/present
"p2-a*vi autodichiariateR2
subjunctive/present
"p3-a*si autodichiarinoR3
subjunctive/imperfect"s1-a*mi autodichiarassiR5
subjunctive/imperfect"s2-a*ti autodichiarassiR5
subjunctive/imperfect"s3-a*si autodichiarasseR7
subjunctive/imperfect"p1-a*ci autodichiarassimoR5
subjunctive/imperfect"p2-a*vi autodichiarasteR7
subjunctive/imperfect"p3-a*si autodichiarasseroR

imperative"s1RP

imperative"s2*:autodichiarati, non ti autodichiarare, non autodichiarartiR'

imperative"s3-b*si autodichiariR'

imperative"p1*autodichiariamociR&

imperative"p2*autodichiarateviR)

imperative"p3-b*si autodichiarino
