
affrettarsi/https://en.wiktionary.org/?curid=672566#Italian��)"affrettarsi2IPA(key): /af.fretˈtar.si/:
affrettatoB	sbrigarsiJreflexive of affrettareJ2to hurry, hurry up, rush, hasten, race, make hasteR

infinitive*affrettarsiR
auxiliaryverb*essereR
gerund*affrettandosiR$
presentparticiple*affrettantesiR,
pastparticiple*affrettato, affrettatosiR'
indicative/present"s1*mi affrettoR)
indicative/present"s2*ti affrettiR)
indicative/present"s3*si affrettaR,
indicative/present"p1*ci affrettiamoR+
indicative/present"p2*vi affrettateR+
indicative/present"p3*si affrettanoR+
indicative/imperfect"s1*mi affrettavoR-
indicative/imperfect"s2*ti affrettaviR-
indicative/imperfect"s3*si affrettavaR/
indicative/imperfect"p1*ci affrettavamoR/
indicative/imperfect"p2*vi affrettavateR/
indicative/imperfect"p3*si affrettavanoR-
indicative/pasthistoric"s1*mi affrettaiR1
indicative/pasthistoric"s2*ti affrettastiR/
indicative/pasthistoric"s3*si affrettòR1
indicative/pasthistoric"p1*ci affrettammoR1
indicative/pasthistoric"p2*vi affrettasteR2
indicative/pasthistoric"p3*si affrettaronoR)
indicative/future"s1*mi affretteròR+
indicative/future"s2*ti affretteraiR+
indicative/future"s3*si affretteràR,
indicative/future"p1*ci affretteremoR,
indicative/future"p2*vi affrettereteR-
indicative/future"p3*si affretterannoR+
conditional/present	"s1*mi affrettereiR/
conditional/present	"s2*ti affretterestiR/
conditional/present	"s3*si affretterebbeR/
conditional/present	"p1*ci affretteremmoR/
conditional/present	"p2*vi affretteresteR1
conditional/present	"p3*si affretterebberoR*
subjunctive/present
"s1-a*mi affrettiR,
subjunctive/present
"s2-a*ti affrettiR,
subjunctive/present
"s3-a*si affrettiR/
subjunctive/present
"p1-a*ci affrettiamoR/
subjunctive/present
"p2-a*vi affrettiateR.
subjunctive/present
"p3-a*si affrettinoR/
subjunctive/imperfect"s1-a*mi affrettassiR1
subjunctive/imperfect"s2-a*ti affrettassiR1
subjunctive/imperfect"s3-a*si affrettasseR3
subjunctive/imperfect"p1-a*ci affrettassimoR1
subjunctive/imperfect"p2-a*vi affrettasteR3
subjunctive/imperfect"p3-a*si affrettasseroR

imperative"s1RD

imperative"s2*.affrettati, non ti affrettare, non affrettartiR#

imperative"s3-b*si affrettiR#

imperative"p1*affrettiamociR"

imperative"p2*affrettateviR%

imperative"p3-b*si affrettino
