
abbioccarsi0https://en.wiktionary.org/?curid=1639781#Italian�d"abbioccarsi:
abbioccare:abbioccoJ&(reflexive) to fall asleep or doze offR

infinitive*abbioccarsiR
auxiliaryverb*essereR
gerund*abbioccandosiR$
presentparticiple*abbioccantesiR,
pastparticiple*abbioccato, abbioccatosiR'
indicative/present"s1*mi abbioccoR*
indicative/present"s2*ti abbiocchiR)
indicative/present"s3*si abbioccaR-
indicative/present"p1*ci abbiocchiamoR+
indicative/present"p2*vi abbioccateR+
indicative/present"p3*si abbioccanoR+
indicative/imperfect"s1*mi abbioccavoR-
indicative/imperfect"s2*ti abbioccaviR-
indicative/imperfect"s3*si abbioccavaR/
indicative/imperfect"p1*ci abbioccavamoR/
indicative/imperfect"p2*vi abbioccavateR/
indicative/imperfect"p3*si abbioccavanoR-
indicative/pasthistoric"s1*mi abbioccaiR1
indicative/pasthistoric"s2*ti abbioccastiR/
indicative/pasthistoric"s3*si abbioccòR1
indicative/pasthistoric"p1*ci abbioccammoR1
indicative/pasthistoric"p2*vi abbioccasteR2
indicative/pasthistoric"p3*si abbioccaronoR*
indicative/future"s1*mi abbioccheròR,
indicative/future"s2*ti abbioccheraiR,
indicative/future"s3*si abbioccheràR-
indicative/future"p1*ci abbioccheremoR-
indicative/future"p2*vi abbiocchereteR.
indicative/future"p3*si abbioccherannoR,
conditional/present	"s1*mi abbiocchereiR0
conditional/present	"s2*ti abbioccherestiR0
conditional/present	"s3*si abbioccherebbeR0
conditional/present	"p1*ci abbioccheremmoR0
conditional/present	"p2*vi abbioccheresteR2
conditional/present	"p3*si abbioccherebberoR+
subjunctive/present
"s1-a*mi abbiocchiR-
subjunctive/present
"s2-a*ti abbiocchiR-
subjunctive/present
"s3-a*si abbiocchiR0
subjunctive/present
"p1-a*ci abbiocchiamoR0
subjunctive/present
"p2-a*vi abbiocchiateR/
subjunctive/present
"p3-a*si abbiocchinoR/
subjunctive/imperfect"s1-a*mi abbioccassiR1
subjunctive/imperfect"s2-a*ti abbioccassiR1
subjunctive/imperfect"s3-a*si abbioccasseR3
subjunctive/imperfect"p1-a*ci abbioccassimoR1
subjunctive/imperfect"p2-a*vi abbioccasteR3
subjunctive/imperfect"p3-a*si abbioccasseroR

imperative"s1RD

imperative"s2*.abbioccati, non ti abbioccare, non abbioccartiR$

imperative"s3-b*si abbiocchiR$

imperative"p1*abbiocchiamociR"

imperative"p2*abbioccateviR&

imperative"p3-b*si abbiocchino
