
alcolizzare/https://en.wiktionary.org/?curid=555509#ItalianıÛ!"alcolizzare*alcol + -izzareJ(transitive) to alcoholizeR

infinitive*alcolizzareR
auxiliaryverb*avereR
gerund*alcolizzandoR#
presentparticiple*alcolizzanteR
pastparticiple*alcolizzatoR%
indicative/present"s1*	alcolizzoR'
indicative/present"s2*	alcolizziR'
indicative/present"s3*	alcolizzaR*
indicative/present"p1*alcolizziamoR)
indicative/present"p2*alcolizzateR)
indicative/present"p3*alcolizzanoR)
indicative/imperfect"s1*alcolizzavoR+
indicative/imperfect"s2*alcolizzaviR+
indicative/imperfect"s3*alcolizzavaR-
indicative/imperfect"p1*alcolizzavamoR-
indicative/imperfect"p2*alcolizzavateR-
indicative/imperfect"p3*alcolizzavanoR+
indicative/pasthistoric"s1*
alcolizzaiR/
indicative/pasthistoric"s2*alcolizzastiR-
indicative/pasthistoric"s3*
alcolizz√≤R/
indicative/pasthistoric"p1*alcolizzammoR/
indicative/pasthistoric"p2*alcolizzasteR0
indicative/pasthistoric"p3*alcolizzaronoR'
indicative/future"s1*alcolizzer√≤R)
indicative/future"s2*alcolizzeraiR)
indicative/future"s3*alcolizzer√†R*
indicative/future"p1*alcolizzeremoR*
indicative/future"p2*alcolizzereteR+
indicative/future"p3*alcolizzerannoR)
conditional/present	"s1*alcolizzereiR-
conditional/present	"s2*alcolizzerestiR-
conditional/present	"s3*alcolizzerebbeR-
conditional/present	"p1*alcolizzeremmoR-
conditional/present	"p2*alcolizzeresteR/
conditional/present	"p3*alcolizzerebberoR(
subjunctive/present
"s1-a*	alcolizziR*
subjunctive/present
"s2-a*	alcolizziR*
subjunctive/present
"s3-a*	alcolizziR-
subjunctive/present
"p1-a*alcolizziamoR-
subjunctive/present
"p2-a*alcolizziateR,
subjunctive/present
"p3-a*alcolizzinoR-
subjunctive/imperfect"s1-a*alcolizzassiR/
subjunctive/imperfect"s2-a*alcolizzassiR/
subjunctive/imperfect"s3-a*alcolizzasseR1
subjunctive/imperfect"p1-a*alcolizzassimoR/
subjunctive/imperfect"p2-a*alcolizzasteR1
subjunctive/imperfect"p3-a*alcolizzasseroR

imperative"s1R0

imperative"s2*alcolizza, non alcolizzareR!

imperative"s3-b*	alcolizziR"

imperative"p1*alcolizziamoR!

imperative"p2*alcolizzateR#

imperative"p3-b*alcolizzino
